activation_name,creation_rank,last_fw_use_rank,first_bw_use_rank,last_bw_use_rank,avg_mem_size_bytes,inactive_time_s,avg_swap_time_s,recomp_time_s,recomp_memory_bytes,recompute_ratio
convolution_52,2768,2770,4495,4495,3211264,0.35359129675850304,0.0,0.0007229119911789894,3211264,inf
getitem_211,2772,-1,4495,4495,1024,0.0,0.0,0.0,1024,0.0
getitem_212,2773,-1,4495,4495,1024,0.0,0.0,0.0,1024,0.0
getitem_213,2774,-1,4495,4495,0,0.0,0.0,0.0,0,0.0
relu__49,2775,2776,4491,4494,3211264,0.35057139268145004,0.0,0.0011868160553276537,3211264,inf
convolution_53,2776,2778,4487,4487,3211264,0.34993344067782206,0.0,0.001288192056119442,3211264,inf
getitem_215,2780,-1,4487,4487,1024,0.0,0.0,0.0,1024,0.0
getitem_216,2781,-1,4487,4487,1024,0.0,0.0,0.0,1024,0.0
getitem_217,2782,-1,4487,4487,0,0.0,0.0,0.0,0,0.0
relu__50,2783,2784,4483,4486,3211264,0.3484108166918163,0.0,0.0006030719876289367,3211264,inf
convolution_54,2784,2786,4479,4479,12845056,0.3472567686587576,0.0,0.0007894399911165238,12845056,inf
getitem_219,2788,-1,4479,4479,4096,0.0,0.0,0.0,4096,0.0
getitem_220,2789,-1,4479,4479,4096,0.0,0.0,0.0,4096,0.0
getitem_221,2790,-1,4479,4479,0,0.0,0.0,0.0,0,0.0
relu__51,2792,2816,4474,4478,12845056,0.3414896006248894,0.0,0.003221503982320428,12845056,inf
convolution_55,2793,2795,4470,4470,3211264,0.34365116862393946,0.0,0.0006912959888577461,3211264,inf
getitem_223,2797,-1,4470,4470,1024,0.0,0.0,0.0,1024,0.0
getitem_224,2798,-1,4470,4470,1024,0.0,0.0,0.0,1024,0.0
getitem_225,2799,-1,4470,4470,0,0.0,0.0,0.0,0,0.0
relu__52,2800,2801,4466,4469,3211264,0.3406907846480611,0.0,0.0011929600052535535,3211264,inf
convolution_56,2801,2803,4462,4462,3211264,0.3401368006393316,0.0,0.001298432007431984,3211264,inf
getitem_227,2805,-1,4462,4462,1024,0.0,0.0,0.0,1024,0.0
getitem_228,2806,-1,4462,4462,1024,0.0,0.0,0.0,1024,0.0
getitem_229,2807,-1,4462,4462,0,0.0,0.0,0.0,0,0.0
relu__53,2808,2809,4458,4461,3211264,0.33856700863316685,0.0,0.0005990079939365387,3211264,inf
convolution_57,2809,2811,4454,4454,12845056,0.3373607366308573,0.0,0.0007731199860572815,12845056,inf
getitem_231,2813,-1,4454,4454,4096,0.0,0.0,0.0,4096,0.0
getitem_232,2814,-1,4454,4454,4096,0.0,0.0,0.0,4096,0.0
getitem_233,2815,-1,4454,4454,0,0.0,0.0,0.0,0,0.0
relu__54,2817,2841,4449,4453,12845056,0.33156908849440536,0.0,0.003339264081791043,12845056,inf
convolution_58,2818,2820,4445,4445,3211264,0.3338352005518976,0.0,0.00069427203014493,3211264,inf
getitem_235,2822,-1,4445,4445,1024,0.0,0.0,0.0,1024,0.0
getitem_236,2823,-1,4445,4445,1024,0.0,0.0,0.0,1024,0.0
getitem_237,2824,-1,4445,4445,0,0.0,0.0,0.0,0,0.0
relu__55,2825,2826,4441,4444,3211264,0.33077446450665615,0.0,0.0011919360533356666,3211264,inf
convolution_59,2826,2828,4437,4437,3211264,0.3302153604961934,0.0,0.0012820480540394782,3211264,inf
getitem_239,2830,-1,4437,4437,1024,0.0,0.0,0.0,1024,0.0
getitem_240,2831,-1,4437,4437,1024,0.0,0.0,0.0,1024,0.0
getitem_241,2832,-1,4437,4437,0,0.0,0.0,0.0,0,0.0
relu__56,2833,2834,4433,4436,3211264,0.328420288499445,0.0,0.0005775360129773617,3211264,inf
convolution_60,2834,2836,4429,4429,12845056,0.32720480051264195,0.0,0.0008325120061635971,12845056,inf
getitem_243,2838,-1,4429,4429,4096,0.0,0.0,0.0,4096,0.0
getitem_244,2839,-1,4429,4429,4096,0.0,0.0,0.0,4096,0.0
getitem_245,2840,-1,4429,4429,0,0.0,0.0,0.0,0,0.0
relu__57,2842,2866,4424,4428,12845056,0.32113452862016884,0.0,0.003433471962809563,12845056,inf
convolution_61,2843,2845,4420,4420,3211264,0.32353580862097475,0.0,0.0007464959695935248,3211264,inf
getitem_247,2847,-1,4420,4420,1024,0.0,0.0,0.0,1024,0.0
getitem_248,2848,-1,4420,4420,1024,0.0,0.0,0.0,1024,0.0
getitem_249,2849,-1,4420,4420,0,0.0,0.0,0.0,0,0.0
relu__58,2850,2851,4416,4419,3211264,0.3205764486249539,0.0,0.001162240020930767,3211264,inf
convolution_62,2851,2853,4412,4412,3211264,0.3200685446113351,0.0,0.0012922880202531815,3211264,inf
getitem_251,2855,-1,4412,4412,1024,0.0,0.0,0.0,1024,0.0
getitem_252,2856,-1,4412,4412,1024,0.0,0.0,0.0,1024,0.0
getitem_253,2857,-1,4412,4412,0,0.0,0.0,0.0,0,0.0
relu__59,2858,2859,4408,4411,3211264,0.3185161606390032,0.0,0.0006584319770336152,3211264,inf
convolution_63,2859,2861,4404,4404,12845056,0.3171327366307381,0.0,0.0008417279720306397,12845056,inf
getitem_255,2863,-1,4404,4404,4096,0.0,0.0,0.0,4096,0.0
getitem_256,2864,-1,4404,4404,4096,0.0,0.0,0.0,4096,0.0
getitem_257,2865,-1,4404,4404,0,0.0,0.0,0.0,0,0.0
relu__60,2867,2891,4399,4403,12845056,0.3109016967434438,0.0,0.0038420479521155356,12845056,inf
convolution_64,2868,2870,4395,4395,3211264,0.31352620869316183,0.0,0.0008826880007982254,3211264,inf
getitem_259,2872,-1,4395,4395,1024,0.0,0.0,0.0,1024,0.0
getitem_260,2873,-1,4395,4395,1024,0.0,0.0,0.0,1024,0.0
getitem_261,2874,-1,4395,4395,0,0.0,0.0,0.0,0,0.0
relu__61,2875,2876,4391,4394,3211264,0.3104204166680577,0.0,0.0012195839732885361,3211264,inf
convolution_65,2876,2878,4387,4387,3211264,0.30993094467744253,0.0,0.0013076479770243168,3211264,inf
getitem_263,2880,-1,4387,4387,1024,0.0,0.0,0.0,1024,0.0
getitem_264,2881,-1,4387,4387,1024,0.0,0.0,0.0,1024,0.0
getitem_265,2882,-1,4387,4387,0,0.0,0.0,0.0,0,0.0
relu__62,2883,2884,4383,4386,3211264,0.308424640716985,0.0,0.0006062079817056655,3211264,inf
convolution_66,2884,2886,4379,4379,12845056,0.3072091527227314,0.0,0.0008959999755024909,12845056,inf
getitem_267,2888,-1,4379,4379,4096,0.0,0.0,0.0,4096,0.0
getitem_268,2889,-1,4379,4379,4096,0.0,0.0,0.0,4096,0.0
getitem_269,2890,-1,4379,4379,0,0.0,0.0,0.0,0,0.0
relu__63,2892,2916,4374,4378,12845056,0.30061977674067025,0.0,0.003996607987210155,12845056,inf
convolution_67,2893,2895,4370,4370,3211264,0.3034869127552957,0.0,0.0008243199735879897,3211264,inf
getitem_271,2897,-1,4370,4370,1024,0.0,0.0,0.0,1024,0.0
getitem_272,2898,-1,4370,4370,1024,0.0,0.0,0.0,1024,0.0
getitem_273,2899,-1,4370,4370,0,0.0,0.0,0.0,0,0.0
relu__64,2900,2901,4366,4369,3211264,0.30026745673827826,0.0,0.0013230080157518387,3211264,inf
convolution_68,2901,2903,4362,4362,3211264,0.2996469127368182,0.0,0.001451008014380932,3211264,inf
getitem_275,2905,-1,4362,4362,1024,0.0,0.0,0.0,1024,0.0
getitem_276,2906,-1,4362,4362,1024,0.0,0.0,0.0,1024,0.0
getitem_277,2907,-1,4362,4362,0,0.0,0.0,0.0,0,0.0
relu__65,2908,2909,4358,4361,3211264,0.2979061127211898,0.0,0.0007710720002651215,3211264,inf
convolution_69,2909,2911,4354,4354,12845056,0.2966158727165311,0.0,0.0008990720063447952,12845056,inf
getitem_279,2913,-1,4354,4354,4096,0.0,0.0,0.0,4096,0.0
getitem_280,2914,-1,4354,4354,4096,0.0,0.0,0.0,4096,0.0
getitem_281,2915,-1,4354,4354,0,0.0,0.0,0.0,0,0.0
relu__66,2917,2941,4349,4353,12845056,0.29079552064649755,0.0,0.003309568015858531,12845056,inf
convolution_70,2918,2920,4345,4345,3211264,0.29309542463719845,0.0,0.000726016018539667,3211264,inf
getitem_283,2922,-1,4345,4345,1024,0.0,0.0,0.0,1024,0.0
getitem_284,2923,-1,4345,4345,1024,0.0,0.0,0.0,1024,0.0
getitem_285,2924,-1,4345,4345,0,0.0,0.0,0.0,0,0.0
relu__67,2925,2926,4341,4344,3211264,0.2901176326852292,0.0,0.0011704320088028908,3211264,inf
convolution_71,2926,2928,4337,4337,3211264,0.2896199686843902,0.0,0.0012687360122799873,3211264,inf
getitem_287,2930,-1,4337,4337,1024,0.0,0.0,0.0,1024,0.0
getitem_288,2931,-1,4337,4337,1024,0.0,0.0,0.0,1024,0.0
getitem_289,2932,-1,4337,4337,0,0.0,0.0,0.0,0,0.0
relu__68,2933,2934,4333,4336,3211264,0.2879805446695537,0.0,0.0006010879948735237,3211264,inf
convolution_72,2934,2936,4329,4329,12845056,0.2868633606713265,0.0,0.0008181759938597679,12845056,inf
getitem_291,2938,-1,4329,4329,4096,0.0,0.0,0.0,4096,0.0
getitem_292,2939,-1,4329,4329,4096,0.0,0.0,0.0,4096,0.0
getitem_293,2940,-1,4329,4329,0,0.0,0.0,0.0,0,0.0
relu__69,2942,2966,4324,4328,12845056,0.28095091273449363,0.0,0.003282815979793669,12845056,inf
convolution_73,2943,2945,4320,4320,3211264,0.2831400647088886,0.0,0.0006830400004982948,3211264,inf
getitem_295,2947,-1,4320,4320,1024,0.0,0.0,0.0,1024,0.0
getitem_296,2948,-1,4320,4320,1024,0.0,0.0,0.0,1024,0.0
getitem_297,2949,-1,4320,4320,0,0.0,0.0,0.0,0,0.0
relu__70,2950,2951,4316,4319,3211264,0.279741440711543,0.0,0.001153024010360241,3211264,inf
convolution_74,2951,2953,4312,4312,3211264,0.279168000722304,0.0,0.0012523520141839981,3211264,inf
getitem_299,2955,-1,4312,4312,1024,0.0,0.0,0.0,1024,0.0
getitem_300,2956,-1,4312,4312,1024,0.0,0.0,0.0,1024,0.0
getitem_301,2957,-1,4312,4312,0,0.0,0.0,0.0,0,0.0
relu__71,2958,2959,4308,4311,3211264,0.27746211273036897,0.0,0.0005938239693641662,3211264,inf
convolution_75,2959,2961,4304,4304,12845056,0.2763244487084448,0.0,0.0008837119787931443,12845056,inf
getitem_303,2963,-1,4304,4304,4096,0.0,0.0,0.0,4096,0.0
getitem_304,2964,-1,4304,4304,4096,0.0,0.0,0.0,4096,0.0
getitem_305,2965,-1,4304,4304,0,0.0,0.0,0.0,0,0.0
relu__72,2967,2991,4299,4303,12845056,0.269552768729627,0.0,0.004221951946616173,12845056,inf
convolution_76,2968,2970,4295,4295,3211264,0.27257561671361324,0.0,0.000835583969950676,3211264,inf
getitem_307,2972,-1,4295,4295,1024,0.0,0.0,0.0,1024,0.0
getitem_308,2973,-1,4295,4295,1024,0.0,0.0,0.0,1024,0.0
getitem_309,2974,-1,4295,4295,0,0.0,0.0,0.0,0,0.0
relu__73,2975,2976,4291,4294,3211264,0.2692117767650633,0.0,0.0011591679975390433,3211264,inf
convolution_77,2976,2978,4287,4287,3211264,0.2686567687541246,0.0,0.0013086720034480093,3211264,inf
getitem_311,2980,-1,4287,4287,1024,0.0,0.0,0.0,1024,0.0
getitem_312,2981,-1,4287,4287,1024,0.0,0.0,0.0,1024,0.0
getitem_313,2982,-1,4287,4287,0,0.0,0.0,0.0,0,0.0
relu__74,2983,2984,4283,4286,3211264,0.2669333768039941,0.0,0.0006318079754710198,3211264,inf
convolution_78,2984,2986,4279,4279,12845056,0.2656574727818369,0.0,0.000995327986776829,12845056,inf
getitem_315,2988,-1,4279,4279,4096,0.0,0.0,0.0,4096,0.0
getitem_316,2989,-1,4279,4279,4096,0.0,0.0,0.0,4096,0.0
getitem_317,2990,-1,4279,4279,0,0.0,0.0,0.0,0,0.0
relu__75,2992,3016,4274,4278,12845056,0.258376832798123,0.0,0.0045424640104174616,12845056,inf
convolution_79,2993,2995,4270,4270,3211264,0.26179904078692173,0.0,0.0008202240243554115,3211264,inf
getitem_319,2997,-1,4270,4270,1024,0.0,0.0,0.0,1024,0.0
getitem_320,2998,-1,4270,4270,1024,0.0,0.0,0.0,1024,0.0
getitem_321,2999,-1,4270,4270,0,0.0,0.0,0.0,0,0.0
relu__76,3000,3001,4266,4269,3211264,0.25840755284018785,0.0,0.0012431359812617303,3211264,inf
convolution_80,3001,3003,4262,4262,3211264,0.2578504968397316,0.0,0.0013783039823174479,3211264,inf
getitem_323,3005,-1,4262,4262,1024,0.0,0.0,0.0,1024,0.0
getitem_324,3006,-1,4262,4262,1024,0.0,0.0,0.0,1024,0.0
getitem_325,3007,-1,4262,4262,0,0.0,0.0,0.0,0,0.0
relu__77,3008,3009,4258,4261,3211264,0.25609024083800574,0.0,0.0006174720227718354,3211264,inf
convolution_81,3009,3011,4254,4254,12845056,0.25481024082191245,0.0,0.0010086400285363197,12845056,inf
getitem_327,3013,-1,4254,4254,4096,0.0,0.0,0.0,4096,0.0
getitem_328,3014,-1,4254,4254,4096,0.0,0.0,0.0,4096,0.0
getitem_329,3015,-1,4254,4254,0,0.0,0.0,0.0,0,0.0
relu__78,3017,3041,4249,4253,12845056,0.24745996878109836,0.0,0.0041983999833464635,12845056,inf
convolution_82,3018,3020,4245,4245,3211264,0.2503435527514662,0.0,0.0009123840108513832,3211264,inf
getitem_331,3022,-1,4245,4245,1024,0.0,0.0,0.0,1024,0.0
getitem_332,3023,-1,4245,4245,1024,0.0,0.0,0.0,1024,0.0
getitem_333,3024,-1,4245,4245,0,0.0,0.0,0.0,0,0.0
relu__79,3025,3026,4241,4244,3211264,0.24684966469742317,0.0,0.0012083199992775917,3211264,inf
convolution_83,3026,3028,4237,4237,3211264,0.24604582470469136,0.0,0.001332224003970623,3211264,inf
getitem_335,3030,-1,4237,4237,1024,0.0,0.0,0.0,1024,0.0
getitem_336,3031,-1,4237,4237,1024,0.0,0.0,0.0,1024,0.0
getitem_337,3032,-1,4237,4237,0,0.0,0.0,0.0,0,0.0
relu__80,3033,3034,4233,4236,3211264,0.24434188876487276,0.0,0.0006133759692311287,3211264,inf
convolution_84,3034,3036,4229,4229,12845056,0.24310284879244828,0.0,0.0009902079701423646,12845056,inf
getitem_339,3038,-1,4229,4229,4096,0.0,0.0,0.0,4096,0.0
getitem_340,3039,-1,4229,4229,4096,0.0,0.0,0.0,4096,0.0
getitem_341,3040,-1,4229,4229,0,0.0,0.0,0.0,0,0.0
relu__81,3042,3066,4224,4228,12845056,0.23624000073038018,0.0,0.004146176010370255,12845056,inf
convolution_85,3043,3045,4220,4220,3211264,0.23929152072779802,0.0,0.0007751680165529252,3211264,inf
getitem_343,3047,-1,4220,4220,1024,0.0,0.0,0.0,1024,0.0
getitem_344,3048,-1,4220,4220,1024,0.0,0.0,0.0,1024,0.0
getitem_345,3049,-1,4220,4220,0,0.0,0.0,0.0,0,0.0
relu__82,3050,3051,4216,4219,3211264,0.23587545672059032,0.0,0.0012390399649739264,3211264,inf
convolution_86,3051,3053,4212,4212,3211264,0.23521395272389028,0.0,0.001374207966029644,3211264,inf
getitem_347,3055,-1,4212,4212,1024,0.0,0.0,0.0,1024,0.0
getitem_348,3056,-1,4212,4212,1024,0.0,0.0,0.0,1024,0.0
getitem_349,3057,-1,4212,4212,0,0.0,0.0,0.0,0,0.0
relu__83,3058,3059,4208,4211,3211264,0.23352230470627522,0.0,0.0006103040166199207,3211264,inf
convolution_87,3059,3061,4204,4204,12845056,0.23212864069640615,0.0,0.0010096640214323997,12845056,inf
getitem_351,3063,-1,4204,4204,4096,0.0,0.0,0.0,4096,0.0
getitem_352,3064,-1,4204,4204,4096,0.0,0.0,0.0,4096,0.0
getitem_353,3065,-1,4204,4204,0,0.0,0.0,0.0,0,0.0
relu__84,3067,3091,4199,4203,12845056,0.2253088006004689,0.0,0.004521984077990055,12845056,inf
convolution_88,3068,3070,4195,4195,3211264,0.22871360065042956,0.0,0.0008171520307660103,3211264,inf
getitem_355,3072,-1,4195,4195,1024,0.0,0.0,0.0,1024,0.0
getitem_356,3073,-1,4195,4195,1024,0.0,0.0,0.0,1024,0.0
getitem_357,3074,-1,4195,4195,0,0.0,0.0,0.0,0,0.0
relu__85,3075,3076,4191,4194,3211264,0.22539481658302235,0.0,0.001197056032717228,3211264,inf
convolution_89,3076,3078,4187,4187,3211264,0.22486131256632497,0.0,0.0013455360382795334,3211264,inf
getitem_359,3080,-1,4187,4187,1024,0.0,0.0,0.0,1024,0.0
getitem_360,3081,-1,4187,4187,1024,0.0,0.0,0.0,1024,0.0
getitem_361,3082,-1,4187,4187,0,0.0,0.0,0.0,0,0.0
relu__86,3083,3084,4183,4186,3211264,0.22314816054888054,0.0,0.0006010880134999752,3211264,inf
convolution_90,3084,3086,4179,4179,12845056,0.22177190457098173,0.0,0.0011233280077576637,12845056,inf
getitem_363,3088,-1,4179,4179,4096,0.0,0.0,0.0,4096,0.0
getitem_364,3089,-1,4179,4179,4096,0.0,0.0,0.0,4096,0.0
getitem_365,3090,-1,4179,4179,0,0.0,0.0,0.0,0,0.0
relu__87,3092,3116,4174,4178,12845056,0.21509644865617147,0.0,0.0041471999697387215,12845056,inf
convolution_91,3093,3095,4170,4170,3211264,0.21810905665531738,0.0,0.0007321599721908569,3211264,inf
getitem_367,3097,-1,4170,4170,1024,0.0,0.0,0.0,1024,0.0
getitem_368,3098,-1,4170,4170,1024,0.0,0.0,0.0,1024,0.0
getitem_369,3099,-1,4170,4170,0,0.0,0.0,0.0,0,0.0
relu__88,3100,3101,4166,4169,3211264,0.21470630462467652,0.0,0.001187840010970831,3211264,inf
convolution_92,3101,3103,4162,4162,3211264,0.21408064062148316,0.0,0.0013557760044932365,3211264,inf
getitem_371,3105,-1,4162,4162,1024,0.0,0.0,0.0,1024,0.0
getitem_372,3106,-1,4162,4162,1024,0.0,0.0,0.0,1024,0.0
getitem_373,3107,-1,4162,4162,0,0.0,0.0,0.0,0,0.0
relu__89,3108,3109,4158,4161,3211264,0.2123080965951084,0.0,0.0006062080115079879,3211264,inf
convolution_93,3109,3111,4154,4154,12845056,0.2110721285790204,0.0,0.0009707520008087158,12845056,inf
getitem_375,3113,-1,4154,4154,4096,0.0,0.0,0.0,4096,0.0
getitem_376,3114,-1,4154,4154,4096,0.0,0.0,0.0,4096,0.0
getitem_377,3115,-1,4154,4154,0,0.0,0.0,0.0,0,0.0
relu__90,3117,3141,4149,4153,12845056,0.20469772860035299,0.0,0.0038983680270612245,12845056,inf
convolution_94,3118,3120,4145,4145,3211264,0.20738060863316055,0.0,0.0007997440025210381,3211264,inf
getitem_379,3122,-1,4145,4145,1024,0.0,0.0,0.0,1024,0.0
getitem_380,3123,-1,4145,4145,1024,0.0,0.0,0.0,1024,0.0
getitem_381,3124,-1,4145,4145,0,0.0,0.0,0.0,0,0.0
relu__91,3125,3126,4141,4144,3211264,0.2039235846623778,0.0,0.0012113920226693154,3211264,inf
convolution_95,3126,3128,4137,4137,3211264,0.20328051264956593,0.0,0.0013639680296182633,3211264,inf
getitem_383,3130,-1,4137,4137,1024,0.0,0.0,0.0,1024,0.0
getitem_384,3131,-1,4137,4137,1024,0.0,0.0,0.0,1024,0.0
getitem_385,3132,-1,4137,4137,0,0.0,0.0,0.0,0,0.0
relu__92,3133,3134,4133,4136,3211264,0.20148544062115256,0.0,0.0006215680018067359,3211264,inf
convolution_96,3134,3136,4129,4129,12845056,0.200107136650011,0.0,0.0009041920006275176,12845056,inf
getitem_387,3138,-1,4129,4129,4096,0.0,0.0,0.0,4096,0.0
getitem_388,3139,-1,4129,4129,4096,0.0,0.0,0.0,4096,0.0
getitem_389,3140,-1,4129,4129,0,0.0,0.0,0.0,0,0.0
relu__93,3142,3166,4124,4128,12845056,0.19487644865736364,0.0,0.0032072639912366875,12845056,inf
convolution_97,3143,3145,4120,4120,3211264,0.19705664065852765,0.0,0.000645119994878769,3211264,inf
getitem_391,3147,-1,4120,4120,1024,0.0,0.0,0.0,1024,0.0
getitem_392,3148,-1,4120,4120,1024,0.0,0.0,0.0,1024,0.0
getitem_393,3149,-1,4120,4120,0,0.0,0.0,0.0,0,0.0
relu__94,3150,3151,4116,4119,3211264,0.19377779270336035,0.0,0.001141759991645813,3211264,inf
convolution_98,3151,3153,4112,4112,3211264,0.19320323269814257,0.0,0.001223775990307331,3211264,inf
getitem_395,3155,-1,4112,4112,1024,0.0,0.0,0.0,1024,0.0
getitem_396,3156,-1,4112,4112,1024,0.0,0.0,0.0,1024,0.0
getitem_397,3157,-1,4112,4112,0,0.0,0.0,0.0,0,0.0
relu__95,3158,3159,4108,4111,3211264,0.19149212869629262,0.0,0.0005959680192172528,3211264,inf
convolution_99,3159,3161,4104,4104,12845056,0.19024796867743132,0.0,0.0007741440162062645,12845056,inf
getitem_399,3163,-1,4104,4104,4096,0.0,0.0,0.0,4096,0.0
getitem_400,3164,-1,4104,4104,4096,0.0,0.0,0.0,4096,0.0
getitem_401,3165,-1,4104,4104,0,0.0,0.0,0.0,0,0.0
relu__96,3167,3191,4099,4103,12845056,0.18503376069478691,0.0,0.003185663988813758,12845056,inf
convolution_100,3168,3170,4095,4095,3211264,0.18719440070167181,0.0,0.0006410239785909652,3211264,inf
getitem_403,3172,-1,4095,4095,1024,0.0,0.0,0.0,1024,0.0
getitem_404,3173,-1,4095,4095,1024,0.0,0.0,0.0,1024,0.0
getitem_405,3174,-1,4095,4095,0,0.0,0.0,0.0,0,0.0
relu__97,3175,3176,4091,4094,3211264,0.18393910473771394,0.0,0.0011059200093150139,3211264,inf
convolution_101,3176,3178,4087,4087,3211264,0.18333904073946175,0.0,0.0012062720134854315,3211264,inf
getitem_407,3180,-1,4087,4087,1024,0.0,0.0,0.0,1024,0.0
getitem_408,3181,-1,4087,4087,1024,0.0,0.0,0.0,1024,0.0
getitem_409,3182,-1,4087,4087,0,0.0,0.0,0.0,0,0.0
relu__98,3183,3184,4083,4086,3211264,0.1816136007402092,0.0,0.0005949440076947212,3211264,inf
convolution_102,3184,3186,4079,4079,12845056,0.18055273672379551,0.0,0.0007710720002651214,12845056,inf
getitem_411,3188,-1,4079,4079,4096,0.0,0.0,0.0,4096,0.0
getitem_412,3189,-1,4079,4079,4096,0.0,0.0,0.0,4096,0.0
getitem_413,3190,-1,4079,4079,0,0.0,0.0,0.0,0,0.0
relu__99,3192,3216,4074,4078,12845056,0.17469340872764583,0.0,0.003691519962623715,12845056,inf
convolution_103,3193,3195,4070,4070,3211264,0.17718582470528774,0.0,0.0008120319843292237,3211264,inf
getitem_415,3197,-1,4070,4070,1024,0.0,0.0,0.0,1024,0.0
getitem_416,3198,-1,4070,4070,1024,0.0,0.0,0.0,1024,0.0
getitem_417,3199,-1,4070,4070,0,0.0,0.0,0.0,0,0.0
