activation_name,creation_rank,last_fw_use_rank,first_bw_use_rank,last_bw_use_rank,avg_mem_size_bytes,inactive_time_s,avg_swap_time_s,recomp_time_s,recomp_memory_bytes,recompute_ratio
relu__100,3200,3201,4066,4069,3211264,0.1736601926777511,0.0,0.0013905919790267944,3211264,inf
convolution_104,3201,3203,4062,4062,3211264,0.17316662468947464,0.0,0.0013137919828295707,3211264,inf
getitem_419,3205,-1,4062,4062,1024,0.0,0.0,0.0,1024,0.0
getitem_420,3206,-1,4062,4062,1024,0.0,0.0,0.0,1024,0.0
getitem_421,3207,-1,4062,4062,0,0.0,0.0,0.0,0,0.0
relu__101,3208,3209,4058,4061,3211264,0.1715261766649782,0.0,0.0006154240071773529,3211264,inf
convolution_105,3209,3211,4054,4054,12845056,0.1705062726810574,0.0,0.0008304640129208565,12845056,inf
getitem_423,3213,-1,4054,4054,4096,0.0,0.0,0.0,4096,0.0
getitem_424,3214,-1,4054,4054,4096,0.0,0.0,0.0,4096,0.0
getitem_425,3215,-1,4054,4054,0,0.0,0.0,0.0,0,0.0
relu__102,3217,3241,4049,4053,12845056,0.16520502468198522,0.0,0.003341312048956753,12845056,inf
convolution_106,3218,3220,4045,4045,3211264,0.16744246472977095,0.0,0.000706559993326664,3211264,inf
getitem_427,3222,-1,4045,4045,1024,0.0,0.0,0.0,1024,0.0
getitem_428,3223,-1,4045,4045,1024,0.0,0.0,0.0,1024,0.0
getitem_429,3224,-1,4045,4045,0,0.0,0.0,0.0,0,0.0
relu__103,3225,3226,4041,4044,3211264,0.16405302468687277,0.0,0.00118169604241848,3211264,inf
convolution_107,3226,3228,4037,4037,3211264,0.1634836806841193,0.0,0.001277952041476965,3211264,inf
getitem_431,3230,-1,4037,4037,1024,0.0,0.0,0.0,1024,0.0
getitem_432,3231,-1,4037,4037,1024,0.0,0.0,0.0,1024,0.0
getitem_433,3232,-1,4037,4037,0,0.0,0.0,0.0,0,0.0
relu__104,3233,3234,4033,4036,3211264,0.16177872067689886,0.0,0.0005642240159213543,3211264,inf
convolution_108,3234,3236,4029,4029,12845056,0.1608304647058247,0.0,0.0007434240132570267,12845056,inf
getitem_435,3238,-1,4029,4029,4096,0.0,0.0,0.0,4096,0.0
getitem_436,3239,-1,4029,4029,4096,0.0,0.0,0.0,4096,0.0
getitem_437,3240,-1,4029,4029,0,0.0,0.0,0.0,0,0.0
relu__105,3242,3266,4024,4028,12845056,0.1550868487060068,0.0,0.00387788799032569,12845056,inf
convolution_109,3243,3245,4020,4020,3211264,0.15777484870329483,0.0,0.0008273919969797134,3211264,inf
getitem_439,3247,-1,4020,4020,1024,0.0,0.0,0.0,1024,0.0
getitem_440,3248,-1,4020,4020,1024,0.0,0.0,0.0,1024,0.0
getitem_441,3249,-1,4020,4020,0,0.0,0.0,0.0,0,0.0
relu__106,3250,3251,4016,4019,3211264,0.15444070469588025,0.0,0.0012083199992775917,3211264,inf
convolution_110,3251,3253,4012,4012,3211264,0.15384883267804966,0.0,0.0013557760044932365,3211264,inf
getitem_443,3255,-1,4012,4012,1024,0.0,0.0,0.0,1024,0.0
getitem_444,3256,-1,4012,4012,1024,0.0,0.0,0.0,1024,0.0
getitem_445,3257,-1,4012,4012,0,0.0,0.0,0.0,0,0.0
relu__107,3258,3259,4008,4011,3211264,0.1521489927023648,0.0,0.0006195200011134147,3211264,inf
convolution_111,3259,3261,4004,4004,12845056,0.1511239687129854,0.0,0.0008488959968090058,12845056,inf
getitem_447,3263,-1,4004,4004,4096,0.0,0.0,0.0,4096,0.0
getitem_448,3264,-1,4004,4004,4096,0.0,0.0,0.0,4096,0.0
getitem_449,3265,-1,4004,4004,0,0.0,0.0,0.0,0,0.0
relu__108,3267,3291,3999,4003,12845056,0.145613824713975,0.0,0.003583999991416932,12845056,inf
convolution_112,3268,3270,3995,3995,3211264,0.14808780869469032,0.0,0.0006901760175824165,3211264,inf
getitem_451,3272,-1,3995,3995,1024,0.0,0.0,0.0,1024,0.0
getitem_452,3273,-1,3995,3995,1024,0.0,0.0,0.0,1024,0.0
getitem_453,3274,-1,3995,3995,0,0.0,0.0,0.0,0,0.0
relu__109,3275,3276,3991,3994,3211264,0.14484992073476297,0.0,0.0011878399923443794,3211264,inf
convolution_113,3276,3278,3987,3987,3211264,0.14437580872327072,0.0,0.0012912639901041985,3211264,inf
getitem_455,3280,-1,3987,3987,1024,0.0,0.0,0.0,1024,0.0
getitem_456,3281,-1,3987,3987,1024,0.0,0.0,0.0,1024,0.0
getitem_457,3282,-1,3987,3987,0,0.0,0.0,0.0,0,0.0
relu__110,3283,3284,3983,3986,3211264,0.14279782471805796,0.0,0.0005826559886336327,3211264,inf
convolution_114,3284,3286,3979,3979,12845056,0.14159872070513652,0.0,0.000895999986678362,12845056,inf
getitem_459,3288,-1,3979,3979,4096,0.0,0.0,0.0,4096,0.0
getitem_460,3289,-1,3979,3979,4096,0.0,0.0,0.0,4096,0.0
getitem_461,3290,-1,3979,3979,0,0.0,0.0,0.0,0,0.0
relu__111,3292,3316,3974,3978,12845056,0.13643468867614847,0.0,0.0031856640186160804,12845056,inf
convolution_115,3293,3295,3970,3970,3211264,0.13858816069923321,0.0,0.0006307840049266816,3211264,inf
getitem_463,3297,-1,3970,3970,1024,0.0,0.0,0.0,1024,0.0
getitem_464,3298,-1,3970,3970,1024,0.0,0.0,0.0,1024,0.0
getitem_465,3299,-1,3970,3970,0,0.0,0.0,0.0,0,0.0
relu__112,3300,3301,3966,3969,3211264,0.13541376072727127,0.0,0.0011489279866218566,3211264,inf
convolution_116,3301,3303,3962,3962,3211264,0.13490892872400564,0.0,0.0012707839906215667,3211264,inf
getitem_467,3305,-1,3962,3962,1024,0.0,0.0,0.0,1024,0.0
getitem_468,3306,-1,3962,3962,1024,0.0,0.0,0.0,1024,0.0
getitem_469,3307,-1,3962,3962,0,0.0,0.0,0.0,0,0.0
relu__113,3308,3309,3958,3961,3211264,0.13326643269509056,0.0,0.0005847040265798569,3211264,inf
convolution_117,3309,3311,3954,3954,12845056,0.13224345671571766,0.0,0.0007577600255608558,12845056,inf
getitem_471,3313,-1,3954,3954,4096,0.0,0.0,0.0,4096,0.0
getitem_472,3314,-1,3954,3954,4096,0.0,0.0,0.0,4096,0.0
getitem_473,3315,-1,3954,3954,0,0.0,0.0,0.0,0,0.0
relu__114,3317,3341,3949,3953,12845056,0.1271459846682844,0.0,0.003234816001728177,12845056,inf
convolution_118,3318,3320,3945,3945,3211264,0.12947251268289955,0.0,0.0006154239922761917,3211264,inf
getitem_475,3322,-1,3945,3945,1024,0.0,0.0,0.0,1024,0.0
getitem_476,3323,-1,3945,3945,1024,0.0,0.0,0.0,1024,0.0
getitem_477,3324,-1,3945,3945,0,0.0,0.0,0.0,0,0.0
relu__115,3325,3326,3941,3944,3211264,0.12615577664785063,0.0,0.0011806720495224,3211264,inf
convolution_119,3326,3328,3937,3937,3211264,0.12566323266550877,0.0,0.00128614404425025,3211264,inf
getitem_479,3330,-1,3937,3937,1024,0.0,0.0,0.0,1024,0.0
getitem_480,3331,-1,3937,3937,1024,0.0,0.0,0.0,1024,0.0
getitem_481,3332,-1,3937,3937,0,0.0,0.0,0.0,0,0.0
relu__116,3333,3334,3933,3936,3211264,0.12402995272167006,0.0,0.000566271971911192,3211264,inf
convolution_120,3334,3336,3929,3929,12845056,0.12296089671179632,0.0,0.0007464959695935248,12845056,inf
getitem_483,3338,-1,3929,3929,4096,0.0,0.0,0.0,4096,0.0
getitem_484,3339,-1,3929,3929,4096,0.0,0.0,0.0,4096,0.0
getitem_485,3340,-1,3929,3929,0,0.0,0.0,0.0,0,0.0
relu__117,3342,3366,3924,3928,12845056,0.11753779278881832,0.0,0.003459071958437563,12845056,inf
convolution_121,3343,3345,3920,3920,3211264,0.11989504074491543,0.0,0.0008335360065102578,3211264,inf
getitem_487,3347,-1,3920,3920,1024,0.0,0.0,0.0,1024,0.0
getitem_488,3348,-1,3920,3920,1024,0.0,0.0,0.0,1024,0.0
getitem_489,3349,-1,3920,3920,0,0.0,0.0,0.0,0,0.0
relu__118,3350,3351,3916,3919,3211264,0.11673702473938447,0.0,0.0011632639542222022,3211264,inf
convolution_122,3351,3353,3912,3912,3211264,0.11627417673170548,0.0,0.0012605439573526382,3211264,inf
getitem_491,3355,-1,3912,3912,1024,0.0,0.0,0.0,1024,0.0
getitem_492,3356,-1,3912,3912,1024,0.0,0.0,0.0,1024,0.0
getitem_493,3357,-1,3912,3912,0,0.0,0.0,0.0,0,0.0
relu__119,3358,3359,3908,3911,3211264,0.11470233670249566,0.0,0.000565248005092144,3211264,inf
convolution_123,3359,3361,3904,3904,12845056,0.11374694468639776,0.0,0.0007362560033798217,12845056,inf
getitem_495,3363,-1,3904,3904,4096,0.0,0.0,0.0,4096,0.0
getitem_496,3364,-1,3904,3904,4096,0.0,0.0,0.0,4096,0.0
getitem_497,3365,-1,3904,3904,0,0.0,0.0,0.0,0,0.0
relu__120,3367,3391,3899,3903,12845056,0.1080627206619828,0.0,0.0036823040451854465,12845056,inf
convolution_124,3368,3370,3895,3895,3211264,0.11083161671087134,0.0,0.0006215679869055748,3211264,inf
getitem_499,3372,-1,3895,3895,1024,0.0,0.0,0.0,1024,0.0
getitem_500,3373,-1,3895,3895,1024,0.0,0.0,0.0,1024,0.0
getitem_501,3374,-1,3895,3895,0,0.0,0.0,0.0,0,0.0
relu__121,3375,3376,3891,3894,3211264,0.1075640326384454,0.0,0.0011530240438878537,3211264,inf
convolution_125,3376,3378,3887,3887,3211264,0.10696908863075068,0.0,0.0013506560400128364,3211264,inf
getitem_503,3380,-1,3887,3887,1024,0.0,0.0,0.0,1024,0.0
getitem_504,3381,-1,3887,3887,1024,0.0,0.0,0.0,1024,0.0
getitem_505,3382,-1,3887,3887,0,0.0,0.0,0.0,0,0.0
relu__122,3383,3384,3883,3886,3211264,0.10521600064076475,0.0,0.0006123520210385323,3211264,inf
convolution_126,3384,3386,3879,3879,12845056,0.10409984066523603,0.0,0.0008325120210647583,12845056,inf
getitem_507,3388,-1,3879,3879,4096,0.0,0.0,0.0,4096,0.0
getitem_508,3389,-1,3879,3879,4096,0.0,0.0,0.0,4096,0.0
getitem_509,3390,-1,3879,3879,0,0.0,0.0,0.0,0,0.0
relu__123,3392,3416,3874,3878,12845056,0.0980326406639069,0.0,0.0038225919976830483,12845056,inf
convolution_127,3393,3395,3870,3870,3211264,0.10082611265406007,0.0,0.0007270400151610374,3211264,inf
getitem_511,3397,-1,3870,3870,1024,0.0,0.0,0.0,1024,0.0
getitem_512,3398,-1,3870,3870,1024,0.0,0.0,0.0,1024,0.0
getitem_513,3399,-1,3870,3870,0,0.0,0.0,0.0,0,0.0
relu__124,3400,3401,3866,3869,3211264,0.09749299269914624,0.0,0.0012011520005762578,3211264,inf
convolution_128,3401,3403,3862,3862,3211264,0.09685708868503567,0.0,0.0013598719984292983,3211264,inf
getitem_515,3405,-1,3862,3862,1024,0.0,0.0,0.0,1024,0.0
getitem_516,3406,-1,3862,3862,1024,0.0,0.0,0.0,1024,0.0
getitem_517,3407,-1,3862,3862,0,0.0,0.0,0.0,0,0.0
relu__125,3408,3409,3858,3861,3211264,0.09506304068490863,0.0,0.0006225919984281063,3211264,inf
convolution_129,3409,3411,3854,3854,12845056,0.09394483265653253,0.0,0.0008417280018329621,12845056,inf
getitem_519,3413,-1,3854,3854,4096,0.0,0.0,0.0,4096,0.0
getitem_520,3414,-1,3854,3854,4096,0.0,0.0,0.0,4096,0.0
getitem_521,3415,-1,3854,3854,0,0.0,0.0,0.0,0,0.0
relu__126,3417,3441,3849,3853,12845056,0.08775065661966801,0.0,0.0040386560000479224,12845056,inf
convolution_130,3418,3420,3845,3845,3211264,0.09065779261291028,0.0,0.0007249919995665551,3211264,inf
getitem_523,3422,-1,3845,3845,1024,0.0,0.0,0.0,1024,0.0
getitem_524,3423,-1,3845,3845,1024,0.0,0.0,0.0,1024,0.0
getitem_525,3424,-1,3845,3845,0,0.0,0.0,0.0,0,0.0
relu__127,3425,3426,3841,3844,3211264,0.0872355845682323,0.0,0.0012093439921736717,3211264,inf
convolution_131,3426,3428,3837,3837,3211264,0.08661196855828167,0.0,0.0013486079946160318,3211264,inf
getitem_527,3430,-1,3837,3837,1024,0.0,0.0,0.0,1024,0.0
getitem_528,3431,-1,3837,3837,1024,0.0,0.0,0.0,1024,0.0
getitem_529,3432,-1,3837,3837,0,0.0,0.0,0.0,0,0.0
relu__128,3433,3434,3833,3836,3211264,0.08478720054030418,0.0,0.0006215679943561553,3211264,inf
convolution_132,3434,3436,3829,3829,12845056,0.08343654454872014,0.0,0.001070080004632473,12845056,inf
getitem_531,3438,-1,3829,3829,4096,0.0,0.0,0.0,4096,0.0
getitem_532,3439,-1,3829,3829,4096,0.0,0.0,0.0,4096,0.0
getitem_533,3440,-1,3829,3829,0,0.0,0.0,0.0,0,0.0
relu__129,3442,3466,3824,3828,12845056,0.07813324848189956,0.0,0.003219456072896719,12845056,inf
convolution_133,3443,3445,3820,3820,3211264,0.08035737656801943,0.0,0.0006389759927988054,3211264,inf
getitem_535,3447,-1,3820,3820,1024,0.0,0.0,0.0,1024,0.0
getitem_536,3448,-1,3820,3820,1024,0.0,0.0,0.0,1024,0.0
getitem_537,3449,-1,3820,3820,0,0.0,0.0,0.0,0,0.0
relu__130,3450,3451,3816,3819,3211264,0.07700992046482863,0.0,0.0011663360595703127,3211264,inf
convolution_134,3451,3453,3812,3812,3211264,0.07615180846489968,0.0,0.0012656640559434893,3211264,inf
getitem_539,3455,-1,3812,3812,1024,0.0,0.0,0.0,1024,0.0
getitem_540,3456,-1,3812,3812,1024,0.0,0.0,0.0,1024,0.0
getitem_541,3457,-1,3812,3812,0,0.0,0.0,0.0,0,0.0
relu__131,3458,3459,3808,3811,3211264,0.07448473641835156,0.0,0.0005642240233719349,3211264,inf
convolution_135,3459,3461,3804,3804,12845056,0.07341056044586006,0.0,0.0007475200220942496,12845056,inf
getitem_543,3463,-1,3804,3804,4096,0.0,0.0,0.0,4096,0.0
getitem_544,3464,-1,3804,3804,4096,0.0,0.0,0.0,4096,0.0
getitem_545,3465,-1,3804,3804,0,0.0,0.0,0.0,0,0.0
relu__132,3467,3491,3799,3803,12845056,0.06811238443106414,0.0,0.0032225279696285734,12845056,inf
convolution_136,3468,3470,3795,3795,3211264,0.07043481640517717,0.0,0.0006266879960894585,3211264,inf
getitem_547,3472,-1,3795,3795,1024,0.0,0.0,0.0,1024,0.0
getitem_548,3473,-1,3795,3795,1024,0.0,0.0,0.0,1024,0.0
getitem_549,3474,-1,3795,3795,0,0.0,0.0,0.0,0,0.0
relu__133,3475,3476,3791,3794,3211264,0.06690918437018996,0.0,0.001181695982813835,3211264,inf
convolution_137,3476,3478,3787,3787,3211264,0.06643404837884014,0.0,0.0012810239866375922,3211264,inf
getitem_551,3480,-1,3787,3787,1024,0.0,0.0,0.0,1024,0.0
getitem_552,3481,-1,3787,3787,1024,0.0,0.0,0.0,1024,0.0
getitem_553,3482,-1,3787,3787,0,0.0,0.0,0.0,0,0.0
relu__134,3483,3484,3783,3786,3211264,0.0647331843990833,0.0,0.0005611519999802113,3211264,inf
convolution_138,3484,3486,3779,3779,12845056,0.0637757444158197,0.0,0.0007444479987025261,12845056,inf
getitem_555,3488,-1,3779,3779,4096,0.0,0.0,0.0,4096,0.0
getitem_556,3489,-1,3779,3779,4096,0.0,0.0,0.0,4096,0.0
getitem_557,3490,-1,3779,3779,0,0.0,0.0,0.0,0,0.0
relu__135,3492,3516,3774,3778,12845056,0.057593856398016244,0.0,0.004084735978394746,12845056,inf
convolution_139,3493,3495,3770,3770,3211264,0.06047334437444811,0.0,0.0008130560107529164,3211264,inf
getitem_559,3497,-1,3770,3770,1024,0.0,0.0,0.0,1024,0.0
getitem_560,3498,-1,3770,3770,1024,0.0,0.0,0.0,1024,0.0
getitem_561,3499,-1,3770,3770,0,0.0,0.0,0.0,0,0.0
relu__136,3500,3501,3766,3769,3211264,0.05675929644703869,0.0,0.0013619200140237808,3211264,inf
convolution_140,3501,3503,3762,3762,3211264,0.0562196484487504,0.0,0.0013926400169730186,3211264,inf
getitem_563,3505,-1,3762,3762,1024,0.0,0.0,0.0,1024,0.0
getitem_564,3506,-1,3762,3762,1024,0.0,0.0,0.0,1024,0.0
getitem_565,3507,-1,3762,3762,0,0.0,0.0,0.0,0,0.0
relu__137,3508,3509,3758,3761,3211264,0.0543836164865643,0.0,0.0006123519726097584,3211264,inf
convolution_141,3509,3511,3754,3754,12845056,0.05322649648971858,0.0,0.0008417279645800591,12845056,inf
getitem_567,3513,-1,3754,3754,4096,0.0,0.0,0.0,4096,0.0
getitem_568,3514,-1,3754,3754,4096,0.0,0.0,0.0,4096,0.0
getitem_569,3515,-1,3754,3754,0,0.0,0.0,0.0,0,0.0
relu__138,3517,3541,3749,3753,12845056,0.04688281643204393,0.0,0.003915776018053293,12845056,inf
convolution_142,3518,3520,3745,3745,3211264,0.04979404845274986,0.0,0.0007055360004305839,3211264,inf
getitem_571,3522,-1,3745,3745,1024,0.0,0.0,0.0,1024,0.0
getitem_572,3523,-1,3745,3745,1024,0.0,0.0,0.0,1024,0.0
getitem_573,3524,-1,3745,3745,0,0.0,0.0,0.0,0,0.0
relu__139,3525,3526,3741,3744,3211264,0.04612608055956664,0.0,0.0012011519856750966,3211264,inf
convolution_143,3526,3528,3737,3737,3211264,0.04556185656413438,0.0,0.0013578239902853966,3211264,inf
getitem_575,3530,-1,3737,3737,1024,0.0,0.0,0.0,1024,0.0
getitem_576,3531,-1,3737,3737,1024,0.0,0.0,0.0,1024,0.0
getitem_577,3532,-1,3737,3737,0,0.0,0.0,0.0,0,0.0
relu__140,3533,3534,3733,3736,3211264,0.043655168546363726,0.0,0.0006502400264143944,3211264,inf
convolution_144,3534,3536,3729,3729,12845056,0.04282982453890146,0.0,0.000845824033021927,12845056,inf
getitem_579,3538,-1,3729,3729,4096,0.0,0.0,0.0,4096,0.0
getitem_580,3539,-1,3729,3729,4096,0.0,0.0,0.0,4096,0.0
getitem_581,3540,-1,3729,3729,0,0.0,0.0,0.0,0,0.0
relu__141,3542,3566,3701,3728,12845056,0.02342912018857897,0.0,0.006832128118723631,12845056,inf
convolution_145,3543,3545,3720,3720,6422528,0.03769548853859307,0.0,0.0011315199881792067,6422528,inf
getitem_583,3547,-1,3720,3720,2048,0.0,0.0,0.0,2048,0.0
getitem_584,3548,-1,3720,3720,2048,0.0,0.0,0.0,2048,0.0
getitem_585,3549,-1,3720,3720,0,0.0,0.0,0.0,0,0.0
relu__142,3550,3551,3716,3719,6422528,0.033219584383070475,0.0,0.001653760053217411,6422528,inf
convolution_146,3551,3553,3712,3712,1605632,0.032676864376291644,0.0,0.0018135040551424024,1605632,inf
getitem_587,3555,-1,3712,3712,2048,0.0,0.0,0.0,2048,0.0
getitem_588,3556,-1,3712,3712,2048,0.0,0.0,0.0,2048,0.0
getitem_589,3557,-1,3712,3712,0,0.0,0.0,0.0,0,0.0
relu__143,3558,3559,3708,3711,1605632,0.030416896367445604,0.0,0.0007045120000839233,1605632,inf
convolution_147,3559,3561,3704,3704,6422528,0.02942771234549583,0.0,0.0009215999990701675,6422528,inf
getitem_591,3563,-1,3704,3704,8192,0.0,0.0,0.0,8192,0.0
getitem_592,3564,-1,3704,3704,8192,0.0,0.0,0.0,8192,0.0
getitem_593,3565,-1,3704,3704,0,0.0,0.0,0.0,0,0.0
convolution_148,3566,3568,3697,3697,6422528,0.022659072192385797,0.0,0.002477056063711643,6422528,inf
getitem_595,3570,-1,3697,3697,8192,0.0,0.0,0.0,8192,0.0
getitem_596,3571,-1,3697,3697,8192,0.0,0.0,0.0,8192,0.0
getitem_597,3572,-1,3697,3697,0,0.0,0.0,0.0,0,0.0
relu__144,3574,3598,3692,3696,6422528,0.016595968147739774,0.0,0.004239360075443983,6422528,inf
convolution_149,3575,3577,3688,3688,1605632,0.019729408191516997,0.0,0.0008284160345792772,1605632,inf
getitem_599,3579,-1,3688,3688,2048,0.0,0.0,0.0,2048,0.0
getitem_600,3580,-1,3688,3688,2048,0.0,0.0,0.0,2048,0.0
getitem_601,3581,-1,3688,3688,0,0.0,0.0,0.0,0,0.0
relu__145,3582,3583,3684,3687,1605632,0.015626240056008104,0.0,0.0015585280507802964,1605632,inf
convolution_150,3583,3585,3680,3680,1605632,0.015182848053053024,0.0,0.0016885760575532914,1605632,inf
getitem_603,3587,-1,3680,3680,2048,0.0,0.0,0.0,2048,0.0
getitem_604,3588,-1,3680,3680,2048,0.0,0.0,0.0,2048,0.0
getitem_605,3589,-1,3680,3680,0,0.0,0.0,0.0,0,0.0
relu__146,3590,3591,3676,3679,1605632,0.013103104105219246,0.0,0.0006789119914174081,1605632,inf
convolution_151,3591,3593,3672,3672,6422528,0.012268544122576714,0.0,0.000885759986937046,6422528,inf
getitem_607,3595,-1,3672,3672,8192,0.0,0.0,0.0,8192,0.0
getitem_608,3596,-1,3672,3672,8192,0.0,0.0,0.0,8192,0.0
getitem_609,3597,-1,3672,3672,0,0.0,0.0,0.0,0,0.0
relu__147,3599,3623,3667,3671,6422528,0.006889472059905529,0.0,0.0034662400633096693,6422528,inf
convolution_152,3600,3602,3663,3663,1605632,0.009239552102982999,0.0,0.0007526400163769722,1605632,inf
getitem_611,3604,-1,3663,3663,2048,0.0,0.0,0.0,2048,0.0
getitem_612,3605,-1,3663,3663,2048,0.0,0.0,0.0,2048,0.0
getitem_613,3606,-1,3663,3663,0,0.0,0.0,0.0,0,0.0
relu__148,3607,3608,3659,3662,1605632,0.005324799947440623,0.0,0.0013455360531806945,1605632,inf
convolution_153,3608,3610,3655,3655,1605632,0.004918271943926811,0.0,0.0014684160575270653,1605632,inf
getitem_615,3612,-1,3655,3655,2048,0.0,0.0,0.0,2048,0.0
getitem_616,3613,-1,3655,3655,2048,0.0,0.0,0.0,2048,0.0
getitem_617,3614,-1,3655,3655,0,0.0,0.0,0.0,0,0.0
relu__149,3615,3616,3651,3654,1605632,0.0029153279736638072,0.0,0.000601087987422943,1605632,inf
convolution_154,3616,3618,3647,3647,6422528,0.0023183359727263447,0.0,0.0008017919957637787,6422528,inf
getitem_619,3620,-1,3647,3647,8192,0.0,0.0,0.0,8192,0.0
getitem_620,3621,-1,3647,3647,8192,0.0,0.0,0.0,8192,0.0
getitem_621,3622,-1,3647,3647,0,0.0,0.0,0.0,0,0.0
relu__150,3624,3625,3646,3646,6422528,0.0019230719767510892,0.0,0.0001669119969010353,6422528,inf
view,3626,3628,3638,3638,131072,0.0006676479987800122,0.0,0.00046489599347114563,131072,inf
t,3627,3628,3635,3635,8192000,0.0003768320046365261,0.0,0.0003788799941539764,8192000,inf
