activation_name,creation_rank,last_fw_use_rank,first_bw_use_rank,last_bw_use_rank,median_mem_size_bytes,inactive_time_s,avg_swap_time_s,recomp_time_s,recomp_memory_bytes,recompute_ratio
relu__48,2767,2791,4499,4503,51380224,0.3629639686336728,0.0,0.050176,51380224,50176.0
convolution_52,2768,2770,4495,4495,12845056,0.36649558465089516,0.0,0.012544,12845056,12544.0
getitem_211,2772,-1,4495,4495,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_212,2773,-1,4495,4495,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_213,2774,-1,4495,4495,0,0.0,0.0,1e-06,0,0.1
relu__49,2775,2776,4491,4494,12845056,0.363020160638726,0.0,0.012544,12845056,12544.0
convolution_53,2776,2778,4487,4487,12845056,0.36259433662798135,0.0,0.012544,12845056,12544.0
getitem_215,2780,-1,4487,4487,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_216,2781,-1,4487,4487,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_217,2782,-1,4487,4487,0,0.0,0.0,1e-06,0,0.1
relu__50,2783,2784,4483,4486,12845056,0.36045942466240266,0.0,0.012544,12845056,12544.0
convolution_54,2784,2786,4479,4479,51380224,0.3595966086564574,0.0,0.050176,51380224,50176.0
getitem_219,2788,-1,4479,4479,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_220,2789,-1,4479,4479,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_221,2790,-1,4479,4479,0,0.0,0.0,1e-06,0,0.1
relu__51,2792,2816,4474,4478,51380224,0.35228729670029024,0.0,0.050176,51380224,50176.0
convolution_55,2793,2795,4470,4470,12845056,0.35578108869586034,0.0,0.012544,12845056,12544.0
getitem_223,2797,-1,4470,4470,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_224,2798,-1,4470,4470,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_225,2799,-1,4470,4470,0,0.0,0.0,1e-06,0,0.1
relu__52,2800,2801,4466,4469,12845056,0.3522773766545567,0.0,0.012544,12845056,12544.0
convolution_56,2801,2803,4462,4462,12845056,0.35190800065826505,0.0,0.012544,12845056,12544.0
getitem_227,2805,-1,4462,4462,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_228,2806,-1,4462,4462,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_229,2807,-1,4462,4462,0,0.0,0.0,1e-06,0,0.1
relu__53,2808,2809,4458,4461,12845056,0.34970128069352246,0.0,0.012544,12845056,12544.0
convolution_57,2809,2811,4454,4454,51380224,0.3488553926842276,0.0,0.050176,51380224,50176.0
getitem_231,2813,-1,4454,4454,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_232,2814,-1,4454,4454,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_233,2815,-1,4454,4454,0,0.0,0.0,1e-06,0,0.1
relu__54,2817,2841,4449,4453,51380224,0.3417433606339608,0.0,0.050176,51380224,50176.0
convolution_58,2818,2820,4445,4445,12845056,0.3451517126793031,0.0,0.012544,12845056,12544.0
getitem_235,2822,-1,4445,4445,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_236,2823,-1,4445,4445,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_237,2824,-1,4445,4445,0,0.0,0.0,1e-06,0,0.1
relu__55,2825,2826,4441,4444,12845056,0.34170646465290233,0.0,0.012544,12845056,12544.0
convolution_59,2826,2828,4437,4437,12845056,0.34132355265784914,0.0,0.012544,12845056,12544.0
getitem_239,2830,-1,4437,4437,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_240,2831,-1,4437,4437,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_241,2832,-1,4437,4437,0,0.0,0.0,1e-06,0,0.1
relu__56,2833,2834,4433,4436,12845056,0.3391805766196913,0.0,0.012544,12845056,12544.0
convolution_60,2834,2836,4429,4429,51380224,0.338296864625997,0.0,0.050176,51380224,50176.0
getitem_243,2838,-1,4429,4429,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_244,2839,-1,4429,4429,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_245,2840,-1,4429,4429,0,0.0,0.0,1e-06,0,0.1
relu__57,2842,2866,4424,4428,51380224,0.33088441661279544,0.0,0.050176,51380224,50176.0
convolution_61,2843,2845,4420,4420,12845056,0.33456025662552474,0.0,0.012544,12845056,12544.0
getitem_247,2847,-1,4420,4420,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_248,2848,-1,4420,4420,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_249,2849,-1,4420,4420,0,0.0,0.0,1e-06,0,0.1
relu__58,2850,2851,4416,4419,12845056,0.3310452486304557,0.0,0.012544,12845056,12544.0
convolution_62,2851,2853,4412,4412,12845056,0.33059808063972645,0.0,0.012544,12845056,12544.0
getitem_251,2855,-1,4412,4412,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_252,2856,-1,4412,4412,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_253,2857,-1,4412,4412,0,0.0,0.0,1e-06,0,0.1
relu__59,2858,2859,4408,4411,12845056,0.3283997126622115,0.0,0.012544,12845056,12544.0
convolution_63,2859,2861,4404,4404,51380224,0.3275513926586126,0.0,0.050176,51380224,50176.0
getitem_255,2863,-1,4404,4404,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_256,2864,-1,4404,4404,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_257,2865,-1,4404,4404,0,0.0,0.0,1e-06,0,0.1
relu__60,2867,2891,4399,4403,51380224,0.3201128006996579,0.0,0.050176,51380224,50176.0
convolution_64,2868,2870,4395,4395,12845056,0.3237200646931297,0.0,0.012544,12845056,12544.0
getitem_259,2872,-1,4395,4395,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_260,2873,-1,4395,4395,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_261,2874,-1,4395,4395,0,0.0,0.0,1e-06,0,0.1
relu__61,2875,2876,4391,4394,12845056,0.320243776661343,0.0,0.012544,12845056,12544.0
convolution_65,2876,2878,4387,4387,12845056,0.3198576966663814,0.0,0.012544,12845056,12544.0
getitem_263,2880,-1,4387,4387,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_264,2881,-1,4387,4387,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_265,2882,-1,4387,4387,0,0.0,0.0,1e-06,0,0.1
relu__62,2883,2884,4383,4386,12845056,0.31771363270748326,0.0,0.012544,12845056,12544.0
convolution_66,2884,2886,4379,4379,51380224,0.31683718471508393,0.0,0.050176,51380224,50176.0
getitem_267,2888,-1,4379,4379,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_268,2889,-1,4379,4379,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_269,2890,-1,4379,4379,0,0.0,0.0,1e-06,0,0.1
relu__63,2892,2916,4374,4378,51380224,0.30898086465615715,0.0,0.050176,51380224,50176.0
convolution_67,2893,2895,4370,4370,12845056,0.31296729668322887,0.0,0.012544,12845056,12544.0
getitem_271,2897,-1,4370,4370,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_272,2898,-1,4370,4370,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_273,2899,-1,4370,4370,0,0.0,0.0,1e-06,0,0.1
relu__64,2900,2901,4366,4369,12845056,0.30945785670820564,0.0,0.012544,12845056,12544.0
convolution_68,2901,2903,4362,4362,12845056,0.3089377286909143,0.0,0.012544,12845056,12544.0
getitem_275,2905,-1,4362,4362,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_276,2906,-1,4362,4362,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_277,2907,-1,4362,4362,0,0.0,0.0,1e-06,0,0.1
relu__65,2908,2909,4358,4361,12845056,0.3065455367146055,0.0,0.012544,12845056,12544.0
convolution_69,2909,2911,4354,4354,51380224,0.3055644807079802,0.0,0.050176,51380224,50176.0
getitem_279,2913,-1,4354,4354,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_280,2914,-1,4354,4354,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_281,2915,-1,4354,4354,0,0.0,0.0,1e-06,0,0.1
relu__66,2917,2941,4349,4353,51380224,0.29751296070311184,0.0,0.050176,51380224,50176.0
convolution_70,2918,2920,4345,4345,12845056,0.3014685766687612,0.0,0.012544,12845056,12544.0
getitem_283,2922,-1,4345,4345,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_284,2923,-1,4345,4345,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_285,2924,-1,4345,4345,0,0.0,0.0,1e-06,0,0.1
relu__67,2925,2926,4341,4344,12845056,0.29781411270517816,0.0,0.012544,12845056,12544.0
convolution_71,2926,2928,4337,4337,12845056,0.2973362247040491,0.0,0.012544,12845056,12544.0
getitem_287,2930,-1,4337,4337,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_288,2931,-1,4337,4337,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_289,2932,-1,4337,4337,0,0.0,0.0,1e-06,0,0.1
relu__68,2933,2934,4333,4336,12845056,0.2950189766800027,0.0,0.012544,12845056,12544.0
convolution_72,2934,2936,4329,4329,51380224,0.2941147846980016,0.0,0.050176,51380224,50176.0
getitem_291,2938,-1,4329,4329,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_292,2939,-1,4329,4329,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_293,2940,-1,4329,4329,0,0.0,0.0,1e-06,0,0.1
relu__69,2942,2966,4324,4328,51380224,0.28670742465648774,0.0,0.050176,51380224,50176.0
convolution_73,2943,2945,4320,4320,12845056,0.2902849607346576,0.0,0.012544,12845056,12544.0
getitem_295,2947,-1,4320,4320,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_296,2948,-1,4320,4320,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_297,2949,-1,4320,4320,0,0.0,0.0,1e-06,0,0.1
relu__70,2950,2951,4316,4319,12845056,0.2868321286933494,0.0,0.012544,12845056,12544.0
convolution_74,2951,2953,4312,4312,12845056,0.2864392327023668,0.0,0.012544,12845056,12544.0
getitem_299,2955,-1,4312,4312,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_300,2956,-1,4312,4312,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_301,2957,-1,4312,4312,0,0.0,0.0,1e-06,0,0.1
relu__71,2958,2959,4308,4311,12845056,0.2842509447047484,0.0,0.012544,12845056,12544.0
convolution_75,2959,2961,4304,4304,51380224,0.28338857671339035,0.0,0.050176,51380224,50176.0
getitem_303,2963,-1,4304,4304,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_304,2964,-1,4304,4304,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_305,2965,-1,4304,4304,0,0.0,0.0,1e-06,0,0.1
relu__72,2967,2991,4299,4303,51380224,0.2761216967208308,0.0,0.050176,51380224,50176.0
convolution_76,2968,2970,4295,4295,12845056,0.2787868487229567,0.0,0.012544,12845056,12544.0
getitem_307,2972,-1,4295,4295,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_308,2973,-1,4295,4295,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_309,2974,-1,4295,4295,0,0.0,0.0,1e-06,0,0.1
relu__73,2975,2976,4291,4294,12845056,0.2752654086640101,0.0,0.012544,12845056,12544.0
convolution_77,2976,2978,4287,4287,12845056,0.27476179265323997,0.0,0.012544,12845056,12544.0
getitem_311,2980,-1,4287,4287,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_312,2981,-1,4287,4287,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_313,2982,-1,4287,4287,0,0.0,0.0,1e-06,0,0.1
relu__74,2983,2984,4283,4286,12845056,0.27256640068907256,0.0,0.012544,12845056,12544.0
convolution_78,2984,2986,4279,4279,51380224,0.2716908806981515,0.0,0.050176,51380224,50176.0
getitem_315,2988,-1,4279,4279,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_316,2989,-1,4279,4279,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_317,2990,-1,4279,4279,0,0.0,0.0,1e-06,0,0.1
relu__75,2992,3016,4274,4278,51380224,0.26458278464805324,0.0,0.050176,51380224,50176.0
convolution_79,2993,2995,4270,4270,12845056,0.2679117126828057,0.0,0.012544,12845056,12544.0
getitem_319,2997,-1,4270,4270,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_320,2998,-1,4270,4270,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_321,2999,-1,4270,4270,0,0.0,0.0,1e-06,0,0.1
relu__76,3000,3001,4266,4269,12845056,0.26439916862640517,0.0,0.012544,12845056,12544.0
convolution_80,3001,3003,4262,4262,12845056,0.26400294463243323,0.0,0.012544,12845056,12544.0
getitem_323,3005,-1,4262,4262,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_324,3006,-1,4262,4262,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_325,3007,-1,4262,4262,0,0.0,0.0,1e-06,0,0.1
relu__77,3008,3009,4258,4261,12845056,0.2619436806151642,0.0,0.012544,12845056,12544.0
convolution_81,3009,3011,4254,4254,51380224,0.26107328062038865,0.0,0.050176,51380224,50176.0
getitem_327,3013,-1,4254,4254,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_328,3014,-1,4254,4254,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_329,3015,-1,4254,4254,0,0.0,0.0,1e-06,0,0.1
relu__78,3017,3041,4249,4253,51380224,0.25473606466408805,0.0,0.050176,51380224,50176.0
convolution_82,3018,3020,4245,4245,12845056,0.25738444863911697,0.0,0.012544,12845056,12544.0
getitem_331,3022,-1,4245,4245,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_332,3023,-1,4245,4245,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_333,3024,-1,4245,4245,0,0.0,0.0,1e-06,0,0.1
relu__79,3025,3026,4241,4244,12845056,0.2543401287021113,0.0,0.012544,12845056,12544.0
convolution_83,3026,3028,4237,4237,12845056,0.2540052807023746,0.0,0.012544,12845056,12544.0
getitem_335,3030,-1,4237,4237,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_336,3031,-1,4237,4237,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_337,3032,-1,4237,4237,0,0.0,0.0,1e-06,0,0.1
relu__80,3033,3034,4233,4236,12845056,0.2521482247104866,0.0,0.012544,12845056,12544.0
convolution_84,3034,3036,4229,4229,51380224,0.25127580871153604,0.0,0.050176,51380224,50176.0
getitem_339,3038,-1,4229,4229,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_340,3039,-1,4229,4229,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_341,3040,-1,4229,4229,0,0.0,0.0,1e-06,0,0.1
relu__81,3042,3066,4224,4228,51380224,0.24499065672326822,0.0,0.050176,51380224,50176.0
convolution_85,3043,3045,4220,4220,12845056,0.24778812873084077,0.0,0.012544,12845056,12544.0
getitem_343,3047,-1,4220,4220,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_344,3048,-1,4220,4220,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_345,3049,-1,4220,4220,0,0.0,0.0,1e-06,0,0.1
relu__82,3050,3051,4216,4219,12845056,0.24480208070483037,0.0,0.012544,12845056,12544.0
convolution_86,3051,3053,4212,4212,12845056,0.24446800070349106,0.0,0.012544,12845056,12544.0
getitem_347,3055,-1,4212,4212,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_348,3056,-1,4212,4212,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_349,3057,-1,4212,4212,0,0.0,0.0,1e-06,0,0.1
relu__83,3058,3059,4208,4211,12845056,0.24256886468175784,0.0,0.012544,12845056,12544.0
convolution_87,3059,3061,4204,4204,51380224,0.24169763265643252,0.0,0.050176,51380224,50176.0
getitem_351,3063,-1,4204,4204,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_352,3064,-1,4204,4204,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_353,3065,-1,4204,4204,0,0.0,0.0,1e-06,0,0.1
relu__84,3067,3091,4199,4203,51380224,0.23539267262909558,0.0,0.050176,51380224,50176.0
convolution_88,3068,3070,4195,4195,12845056,0.23822598463390005,0.0,0.012544,12845056,12544.0
getitem_355,3072,-1,4195,4195,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_356,3073,-1,4195,4195,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_357,3074,-1,4195,4195,0,0.0,0.0,1e-06,0,0.1
relu__85,3075,3076,4191,4194,12845056,0.23522908859420555,0.0,0.012544,12845056,12544.0
convolution_89,3076,3078,4187,4187,12845056,0.234842048591934,0.0,0.012544,12845056,12544.0
getitem_359,3080,-1,4187,4187,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_360,3081,-1,4187,4187,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_361,3082,-1,4187,4187,0,0.0,0.0,1e-06,0,0.1
relu__86,3083,3084,4183,4186,12845056,0.23288723260071117,0.0,0.012544,12845056,12544.0
convolution_90,3084,3086,4179,4179,51380224,0.23202732859458766,0.0,0.050176,51380224,50176.0
getitem_363,3088,-1,4179,4179,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_364,3089,-1,4179,4179,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_365,3090,-1,4179,4179,0,0.0,0.0,1e-06,0,0.1
relu__87,3092,3116,4174,4178,51380224,0.225803776522167,0.0,0.050176,51380224,50176.0
convolution_91,3093,3095,4170,4170,12845056,0.22856681658420708,0.0,0.012544,12845056,12544.0
getitem_367,3097,-1,4170,4170,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_368,3098,-1,4170,4170,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_369,3099,-1,4170,4170,0,0.0,0.0,1e-06,0,0.1
relu__88,3100,3101,4166,4169,12845056,0.22555145648773756,0.0,0.012544,12845056,12544.0
convolution_92,3101,3103,4162,4162,12845056,0.22521017648000266,0.0,0.012544,12845056,12544.0
getitem_371,3105,-1,4162,4162,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_372,3106,-1,4162,4162,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_373,3107,-1,4162,4162,0,0.0,0.0,1e-06,0,0.1
relu__89,3108,3109,4158,4161,12845056,0.22332899245712895,0.0,0.012544,12845056,12544.0
convolution_93,3109,3111,4154,4154,51380224,0.22248822445515534,0.0,0.050176,51380224,50176.0
getitem_375,3113,-1,4154,4154,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_376,3114,-1,4154,4154,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_377,3115,-1,4154,4154,0,0.0,0.0,1e-06,0,0.1
relu__90,3117,3141,4149,4153,51380224,0.21585872045066207,0.0,0.050176,51380224,50176.0
convolution_94,3118,3120,4145,4145,12845056,0.21884281645994622,0.0,0.012544,12845056,12544.0
getitem_379,3122,-1,4145,4145,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_380,3123,-1,4145,4145,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_381,3124,-1,4145,4145,0,0.0,0.0,1e-06,0,0.1
relu__91,3125,3126,4141,4144,12845056,0.21506915235426272,0.0,0.012544,12845056,12544.0
convolution_95,3126,3128,4137,4137,12845056,0.21461462435033166,0.0,0.012544,12845056,12544.0
getitem_383,3130,-1,4137,4137,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_384,3131,-1,4137,4137,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_385,3132,-1,4137,4137,0,0.0,0.0,1e-06,0,0.1
relu__92,3133,3134,4133,4136,12845056,0.21259907236043357,0.0,0.012544,12845056,12544.0
convolution_96,3134,3136,4129,4129,51380224,0.21172156833764164,0.0,0.050176,51380224,50176.0
getitem_387,3138,-1,4129,4129,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_388,3139,-1,4129,4129,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_389,3140,-1,4129,4129,0,0.0,0.0,1e-06,0,0.1
relu__93,3142,3166,4124,4128,51380224,0.2050826242817566,0.0,0.050176,51380224,50176.0
convolution_97,3143,3145,4120,4120,12845056,0.2079568323148414,0.0,0.012544,12845056,12544.0
getitem_391,3147,-1,4120,4120,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_392,3148,-1,4120,4120,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_393,3149,-1,4120,4120,0,0.0,0.0,1e-06,0,0.1
relu__94,3150,3151,4116,4119,12845056,0.20427180826757096,0.0,0.012544,12845056,12544.0
convolution_98,3151,3153,4112,4112,12845056,0.2039116482594981,0.0,0.012544,12845056,12544.0
getitem_395,3155,-1,4112,4112,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_396,3156,-1,4112,4112,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_397,3157,-1,4112,4112,0,0.0,0.0,1e-06,0,0.1
relu__95,3158,3159,4108,4111,12845056,0.20171920028608284,0.0,0.012544,12845056,12544.0
convolution_99,3159,3161,4104,4104,51380224,0.20079737627971914,0.0,0.050176,51380224,50176.0
getitem_399,3163,-1,4104,4104,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_400,3164,-1,4104,4104,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_401,3165,-1,4104,4104,0,0.0,0.0,1e-06,0,0.1
relu__96,3167,3191,4099,4103,51380224,0.19423036825004958,0.0,0.050176,51380224,50176.0
convolution_100,3168,3170,4095,4095,12845056,0.19701372825447463,0.0,0.012544,12845056,12544.0
getitem_403,3172,-1,4095,4095,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_404,3173,-1,4095,4095,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_405,3174,-1,4095,4095,0,0.0,0.0,1e-06,0,0.1
relu__97,3175,3176,4091,4094,12845056,0.1934903682442381,0.0,0.012544,12845056,12544.0
convolution_101,3176,3178,4087,4087,12845056,0.19311353624332686,0.0,0.012544,12845056,12544.0
getitem_407,3180,-1,4087,4087,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_408,3181,-1,4087,4087,1024,0.0,0.0,1e-06,1024,0.10087890625000001
getitem_409,3182,-1,4087,4087,0,0.0,0.0,1e-06,0,0.1
relu__98,3183,3184,4083,4086,12845056,0.19092396817822002,0.0,0.012544,12845056,12544.0
convolution_102,3184,3186,4079,4079,51380224,0.19006873617414374,0.0,0.050176,51380224,50176.0
getitem_411,3188,-1,4079,4079,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_412,3189,-1,4079,4079,4096,0.0,0.0,4e-06,4096,0.4140625
getitem_413,3190,-1,4079,4079,0,0.0,0.0,1e-06,0,0.1
relu__99,3192,3216,4074,4078,51380224,0.18349692811164994,0.0,0.050176,51380224,50176.0
convolution_103,3193,3195,4070,4070,12845056,0.1862771200900897,0.0,0.012544,12845056,12544.0
getitem_415,3197,-1,4070,4070,1024,0.0,0.0,1e-06,1024,0.10087890625000001
