activation_name,decision,median_mem_size_bytes,recomp_time_s,creation_rank,first_bw_use_rank
relu__74,RETAINED,12845056,0.012544,2983,4283
convolution_78,RETAINED,51380224,0.050176,2984,4279
getitem_315,RETAINED,4096,4e-06,2988,4279
getitem_316,RETAINED,4096,4e-06,2989,4279
relu__75,RECOMPUTE,51380224,0.050176,2992,4274
convolution_79,RETAINED,12845056,0.012544,2993,4270
getitem_319,RETAINED,1024,1e-06,2997,4270
getitem_320,RETAINED,1024,1e-06,2998,4270
relu__76,RETAINED,12845056,0.012544,3000,4266
convolution_80,RETAINED,12845056,0.012544,3001,4262
getitem_323,RETAINED,1024,1e-06,3005,4262
getitem_324,RETAINED,1024,1e-06,3006,4262
relu__77,RETAINED,12845056,0.012544,3008,4258
convolution_81,RECOMPUTE,51380224,0.050176,3009,4254
getitem_327,RETAINED,4096,4e-06,3013,4254
getitem_328,RETAINED,4096,4e-06,3014,4254
relu__78,RECOMPUTE,51380224,0.050176,3017,4249
convolution_82,RETAINED,12845056,0.012544,3018,4245
getitem_331,RETAINED,1024,1e-06,3022,4245
getitem_332,RETAINED,1024,1e-06,3023,4245
relu__79,RETAINED,12845056,0.012544,3025,4241
convolution_83,RETAINED,12845056,0.012544,3026,4237
getitem_335,RETAINED,1024,1e-06,3030,4237
getitem_336,RETAINED,1024,1e-06,3031,4237
relu__80,RETAINED,12845056,0.012544,3033,4233
convolution_84,RECOMPUTE,51380224,0.050176,3034,4229
getitem_339,RETAINED,4096,4e-06,3038,4229
getitem_340,RETAINED,4096,4e-06,3039,4229
relu__81,RECOMPUTE,51380224,0.050176,3042,4224
convolution_85,RETAINED,12845056,0.012544,3043,4220
getitem_343,RETAINED,1024,1e-06,3047,4220
getitem_344,RETAINED,1024,1e-06,3048,4220
relu__82,RETAINED,12845056,0.012544,3050,4216
convolution_86,RETAINED,12845056,0.012544,3051,4212
getitem_347,RETAINED,1024,1e-06,3055,4212
getitem_348,RETAINED,1024,1e-06,3056,4212
relu__83,RETAINED,12845056,0.012544,3058,4208
convolution_87,RECOMPUTE,51380224,0.050176,3059,4204
getitem_351,RETAINED,4096,4e-06,3063,4204
getitem_352,RETAINED,4096,4e-06,3064,4204
relu__84,RECOMPUTE,51380224,0.050176,3067,4199
convolution_88,RETAINED,12845056,0.012544,3068,4195
getitem_355,RETAINED,1024,1e-06,3072,4195
getitem_356,RETAINED,1024,1e-06,3073,4195
relu__85,RETAINED,12845056,0.012544,3075,4191
convolution_89,RETAINED,12845056,0.012544,3076,4187
getitem_359,RETAINED,1024,1e-06,3080,4187
getitem_360,RETAINED,1024,1e-06,3081,4187
relu__86,RETAINED,12845056,0.012544,3083,4183
convolution_90,RECOMPUTE,51380224,0.050176,3084,4179
getitem_363,RETAINED,4096,4e-06,3088,4179
getitem_364,RETAINED,4096,4e-06,3089,4179
relu__87,RECOMPUTE,51380224,0.050176,3092,4174
convolution_91,RETAINED,12845056,0.012544,3093,4170
getitem_367,RETAINED,1024,1e-06,3097,4170
getitem_368,RETAINED,1024,1e-06,3098,4170
relu__88,RETAINED,12845056,0.012544,3100,4166
convolution_92,RETAINED,12845056,0.012544,3101,4162
getitem_371,RETAINED,1024,1e-06,3105,4162
getitem_372,RETAINED,1024,1e-06,3106,4162
relu__89,RETAINED,12845056,0.012544,3108,4158
convolution_93,RETAINED,51380224,0.050176,3109,4154
getitem_375,RETAINED,4096,4e-06,3113,4154
getitem_376,RETAINED,4096,4e-06,3114,4154
relu__90,RECOMPUTE,51380224,0.050176,3117,4149
convolution_94,RETAINED,12845056,0.012544,3118,4145
getitem_379,RETAINED,1024,1e-06,3122,4145
getitem_380,RETAINED,1024,1e-06,3123,4145
relu__91,RETAINED,12845056,0.012544,3125,4141
convolution_95,RETAINED,12845056,0.012544,3126,4137
getitem_383,RETAINED,1024,1e-06,3130,4137
getitem_384,RETAINED,1024,1e-06,3131,4137
relu__92,RETAINED,12845056,0.012544,3133,4133
convolution_96,RECOMPUTE,51380224,0.050176,3134,4129
getitem_387,RETAINED,4096,4e-06,3138,4129
getitem_388,RETAINED,4096,4e-06,3139,4129
relu__93,RECOMPUTE,51380224,0.050176,3142,4124
convolution_97,RETAINED,12845056,0.012544,3143,4120
getitem_391,RETAINED,1024,1e-06,3147,4120
getitem_392,RETAINED,1024,1e-06,3148,4120
relu__94,RETAINED,12845056,0.012544,3150,4116
convolution_98,RETAINED,12845056,0.012544,3151,4112
getitem_395,RETAINED,1024,1e-06,3155,4112
getitem_396,RETAINED,1024,1e-06,3156,4112
relu__95,RETAINED,12845056,0.012544,3158,4108
convolution_99,RECOMPUTE,51380224,0.050176,3159,4104
getitem_399,RETAINED,4096,4e-06,3163,4104
getitem_400,RETAINED,4096,4e-06,3164,4104
relu__96,RECOMPUTE,51380224,0.050176,3167,4099
convolution_100,RETAINED,12845056,0.012544,3168,4095
getitem_403,RETAINED,1024,1e-06,3172,4095
getitem_404,RETAINED,1024,1e-06,3173,4095
relu__97,RETAINED,12845056,0.012544,3175,4091
convolution_101,RETAINED,12845056,0.012544,3176,4087
getitem_407,RETAINED,1024,1e-06,3180,4087
getitem_408,RETAINED,1024,1e-06,3181,4087
relu__98,RETAINED,12845056,0.012544,3183,4083
convolution_102,RECOMPUTE,51380224,0.050176,3184,4079
getitem_411,RETAINED,4096,4e-06,3188,4079
getitem_412,RETAINED,4096,4e-06,3189,4079
relu__99,RECOMPUTE,51380224,0.050176,3192,4074
convolution_103,RETAINED,12845056,0.012544,3193,4070
getitem_415,RETAINED,1024,1e-06,3197,4070
getitem_416,RETAINED,1024,1e-06,3198,4070
relu__100,RETAINED,12845056,0.012544,3200,4066
convolution_104,RETAINED,12845056,0.012544,3201,4062
getitem_419,RETAINED,1024,1e-06,3205,4062
getitem_420,RETAINED,1024,1e-06,3206,4062
relu__101,RETAINED,12845056,0.012544,3208,4058
convolution_105,RECOMPUTE,51380224,0.050176,3209,4054
getitem_423,RETAINED,4096,4e-06,3213,4054
getitem_424,RETAINED,4096,4e-06,3214,4054
relu__102,RETAINED,51380224,0.050176,3217,4049
convolution_106,RETAINED,12845056,0.012544,3218,4045
getitem_427,RETAINED,1024,1e-06,3222,4045
getitem_428,RETAINED,1024,1e-06,3223,4045
relu__103,RETAINED,12845056,0.012544,3225,4041
convolution_107,RETAINED,12845056,0.012544,3226,4037
getitem_431,RETAINED,1024,1e-06,3230,4037
getitem_432,RETAINED,1024,1e-06,3231,4037
relu__104,RETAINED,12845056,0.012544,3233,4033
convolution_108,RECOMPUTE,51380224,0.050176,3234,4029
getitem_435,RETAINED,4096,4e-06,3238,4029
getitem_436,RETAINED,4096,4e-06,3239,4029
relu__105,RECOMPUTE,51380224,0.050176,3242,4024
convolution_109,RETAINED,12845056,0.012544,3243,4020
getitem_439,RETAINED,1024,1e-06,3247,4020
getitem_440,RETAINED,1024,1e-06,3248,4020
relu__106,RETAINED,12845056,0.012544,3250,4016
convolution_110,RETAINED,12845056,0.012544,3251,4012
getitem_443,RETAINED,1024,1e-06,3255,4012
getitem_444,RETAINED,1024,1e-06,3256,4012
relu__107,RETAINED,12845056,0.012544,3258,4008
convolution_111,RECOMPUTE,51380224,0.050176,3259,4004
getitem_447,RETAINED,4096,4e-06,3263,4004
getitem_448,RETAINED,4096,4e-06,3264,4004
relu__108,RETAINED,51380224,0.050176,3267,3999
convolution_112,RETAINED,12845056,0.012544,3268,3995
getitem_451,RETAINED,1024,1e-06,3272,3995
getitem_452,RETAINED,1024,1e-06,3273,3995
relu__109,RETAINED,12845056,0.012544,3275,3991
convolution_113,RETAINED,12845056,0.012544,3276,3987
getitem_455,RETAINED,1024,1e-06,3280,3987
getitem_456,RETAINED,1024,1e-06,3281,3987
relu__110,RETAINED,12845056,0.012544,3283,3983
convolution_114,RECOMPUTE,51380224,0.050176,3284,3979
getitem_459,RETAINED,4096,4e-06,3288,3979
getitem_460,RETAINED,4096,4e-06,3289,3979
relu__111,RECOMPUTE,51380224,0.050176,3292,3974
convolution_115,RETAINED,12845056,0.012544,3293,3970
getitem_463,RETAINED,1024,1e-06,3297,3970
getitem_464,RETAINED,1024,1e-06,3298,3970
relu__112,RETAINED,12845056,0.012544,3300,3966
convolution_116,RETAINED,12845056,0.012544,3301,3962
getitem_467,RETAINED,1024,1e-06,3305,3962
getitem_468,RETAINED,1024,1e-06,3306,3962
relu__113,RETAINED,12845056,0.012544,3308,3958
convolution_117,RECOMPUTE,51380224,0.050176,3309,3954
getitem_471,RETAINED,4096,4e-06,3313,3954
getitem_472,RETAINED,4096,4e-06,3314,3954
relu__114,RECOMPUTE,51380224,0.050176,3317,3949
convolution_118,RETAINED,12845056,0.012544,3318,3945
getitem_475,RETAINED,1024,1e-06,3322,3945
getitem_476,RETAINED,1024,1e-06,3323,3945
relu__115,RETAINED,12845056,0.012544,3325,3941
convolution_119,RETAINED,12845056,0.012544,3326,3937
getitem_479,RETAINED,1024,1e-06,3330,3937
getitem_480,RETAINED,1024,1e-06,3331,3937
relu__116,RETAINED,12845056,0.012544,3333,3933
convolution_120,RETAINED,51380224,0.050176,3334,3929
getitem_483,RETAINED,4096,4e-06,3338,3929
getitem_484,RETAINED,4096,4e-06,3339,3929
relu__117,RECOMPUTE,51380224,0.050176,3342,3924
convolution_121,RETAINED,12845056,0.012544,3343,3920
getitem_487,RETAINED,1024,1e-06,3347,3920
getitem_488,RETAINED,1024,1e-06,3348,3920
relu__118,RETAINED,12845056,0.012544,3350,3916
convolution_122,RETAINED,12845056,0.012544,3351,3912
getitem_491,RETAINED,1024,1e-06,3355,3912
getitem_492,RETAINED,1024,1e-06,3356,3912
relu__119,RETAINED,12845056,0.012544,3358,3908
convolution_123,RECOMPUTE,51380224,0.050176,3359,3904
getitem_495,RETAINED,4096,4e-06,3363,3904
getitem_496,RETAINED,4096,4e-06,3364,3904
relu__120,RECOMPUTE,51380224,0.050176,3367,3899
convolution_124,RETAINED,12845056,0.012544,3368,3895
getitem_499,RETAINED,1024,1e-06,3372,3895
getitem_500,RETAINED,1024,1e-06,3373,3895
relu__121,RETAINED,12845056,0.012544,3375,3891
convolution_125,RETAINED,12845056,0.012544,3376,3887
getitem_503,RETAINED,1024,1e-06,3380,3887
getitem_504,RETAINED,1024,1e-06,3381,3887
relu__122,RETAINED,12845056,0.012544,3383,3883
convolution_126,RECOMPUTE,51380224,0.050176,3384,3879
getitem_507,RETAINED,4096,4e-06,3388,3879
getitem_508,RETAINED,4096,4e-06,3389,3879
relu__123,RECOMPUTE,51380224,0.050176,3392,3874
convolution_127,RETAINED,12845056,0.012544,3393,3870
getitem_511,RETAINED,1024,1e-06,3397,3870
getitem_512,RETAINED,1024,1e-06,3398,3870
relu__124,RETAINED,12845056,0.012544,3400,3866
convolution_128,RETAINED,12845056,0.012544,3401,3862
getitem_515,RETAINED,1024,1e-06,3405,3862
getitem_516,RETAINED,1024,1e-06,3406,3862
relu__125,RETAINED,12845056,0.012544,3408,3858
convolution_129,RECOMPUTE,51380224,0.050176,3409,3854
getitem_519,RETAINED,4096,4e-06,3413,3854
getitem_520,RETAINED,4096,4e-06,3414,3854
relu__126,RECOMPUTE,51380224,0.050176,3417,3849
convolution_130,RETAINED,12845056,0.012544,3418,3845
getitem_523,RETAINED,1024,1e-06,3422,3845
getitem_524,RETAINED,1024,1e-06,3423,3845
relu__127,RETAINED,12845056,0.012544,3425,3841
convolution_131,RETAINED,12845056,0.012544,3426,3837
getitem_527,RETAINED,1024,1e-06,3430,3837
getitem_528,RETAINED,1024,1e-06,3431,3837
relu__128,RETAINED,12845056,0.012544,3433,3833
convolution_132,RECOMPUTE,51380224,0.050176,3434,3829
getitem_531,RETAINED,4096,4e-06,3438,3829
getitem_532,RETAINED,4096,4e-06,3439,3829
relu__129,RECOMPUTE,51380224,0.050176,3442,3824
convolution_133,RETAINED,12845056,0.012544,3443,3820
getitem_535,RETAINED,1024,1e-06,3447,3820
getitem_536,RETAINED,1024,1e-06,3448,3820
relu__130,RETAINED,12845056,0.012544,3450,3816
convolution_134,RETAINED,12845056,0.012544,3451,3812
getitem_539,RETAINED,1024,1e-06,3455,3812
getitem_540,RETAINED,1024,1e-06,3456,3812
relu__131,RETAINED,12845056,0.012544,3458,3808
convolution_135,RECOMPUTE,51380224,0.050176,3459,3804
getitem_543,RETAINED,4096,4e-06,3463,3804
getitem_544,RETAINED,4096,4e-06,3464,3804
relu__132,RECOMPUTE,51380224,0.050176,3467,3799
convolution_136,RETAINED,12845056,0.012544,3468,3795
getitem_547,RETAINED,1024,1e-06,3472,3795
getitem_548,RETAINED,1024,1e-06,3473,3795
relu__133,RETAINED,12845056,0.012544,3475,3791
convolution_137,RETAINED,12845056,0.012544,3476,3787
getitem_551,RETAINED,1024,1e-06,3480,3787
getitem_552,RETAINED,1024,1e-06,3481,3787
relu__134,RETAINED,12845056,0.012544,3483,3783
convolution_138,RECOMPUTE,51380224,0.050176,3484,3779
getitem_555,RETAINED,4096,4e-06,3488,3779
getitem_556,RETAINED,4096,4e-06,3489,3779
relu__135,RECOMPUTE,51380224,0.050176,3492,3774
convolution_139,RETAINED,12845056,0.012544,3493,3770
getitem_559,RETAINED,1024,1e-06,3497,3770
getitem_560,RETAINED,1024,1e-06,3498,3770
relu__136,RETAINED,12845056,0.012544,3500,3766
convolution_140,RETAINED,12845056,0.012544,3501,3762
getitem_563,RETAINED,1024,1e-06,3505,3762
getitem_564,RETAINED,1024,1e-06,3506,3762
relu__137,RETAINED,12845056,0.012544,3508,3758
convolution_141,RECOMPUTE,51380224,0.050176,3509,3754
getitem_567,RETAINED,4096,4e-06,3513,3754
getitem_568,RETAINED,4096,4e-06,3514,3754
relu__138,RECOMPUTE,51380224,0.050176,3517,3749
convolution_142,RETAINED,12845056,0.012544,3518,3745
getitem_571,RETAINED,1024,1e-06,3522,3745
getitem_572,RETAINED,1024,1e-06,3523,3745
relu__139,RETAINED,12845056,0.012544,3525,3741
convolution_143,RETAINED,12845056,0.012544,3526,3737
getitem_575,RETAINED,1024,1e-06,3530,3737
getitem_576,RETAINED,1024,1e-06,3531,3737
relu__140,RETAINED,12845056,0.012544,3533,3733
convolution_144,RECOMPUTE,51380224,0.050176,3534,3729
getitem_579,RETAINED,4096,4e-06,3538,3729
getitem_580,RETAINED,4096,4e-06,3539,3729
relu__141,RETAINED,51380224,0.050176,3542,3701
convolution_145,RETAINED,25690112,0.025088,3543,3720
getitem_583,RETAINED,2048,2e-06,3547,3720
getitem_584,RETAINED,2048,2e-06,3548,3720
relu__142,RETAINED,25690112,0.025088,3550,3716
convolution_146,RETAINED,6422528,0.006272,3551,3712
getitem_587,RETAINED,2048,2e-06,3555,3712
getitem_588,RETAINED,2048,2e-06,3556,3712
relu__143,RETAINED,6422528,0.006272,3558,3708
convolution_147,RETAINED,25690112,0.025088,3559,3704
getitem_591,RETAINED,8192,8e-06,3563,3704
getitem_592,RETAINED,8192,8e-06,3564,3704
convolution_148,RETAINED,25690112,0.025088,3566,3697
getitem_595,RETAINED,8192,8e-06,3570,3697
getitem_596,RETAINED,8192,8e-06,3571,3697
relu__144,RETAINED,25690112,0.025088,3574,3692
convolution_149,RETAINED,6422528,0.006272,3575,3688
getitem_599,RETAINED,2048,2e-06,3579,3688
getitem_600,RETAINED,2048,2e-06,3580,3688
relu__145,RETAINED,6422528,0.006272,3582,3684
convolution_150,RETAINED,6422528,0.006272,3583,3680
getitem_603,RETAINED,2048,2e-06,3587,3680
getitem_604,RETAINED,2048,2e-06,3588,3680
relu__146,RETAINED,6422528,0.006272,3590,3676
convolution_151,RETAINED,25690112,0.025088,3591,3672
getitem_607,RETAINED,8192,8e-06,3595,3672
getitem_608,RETAINED,8192,8e-06,3596,3672
relu__147,RETAINED,25690112,0.025088,3599,3667
convolution_152,RETAINED,6422528,0.006272,3600,3663
getitem_611,RETAINED,2048,2e-06,3604,3663
getitem_612,RETAINED,2048,2e-06,3605,3663
relu__148,RETAINED,6422528,0.006272,3607,3659
convolution_153,RETAINED,6422528,0.006272,3608,3655
getitem_615,RETAINED,2048,2e-06,3612,3655
getitem_616,RETAINED,2048,2e-06,3613,3655
relu__149,RETAINED,6422528,0.006272,3615,3651
convolution_154,RETAINED,25690112,0.025088,3616,3647
getitem_619,RETAINED,8192,8e-06,3620,3647
getitem_620,RETAINED,8192,8e-06,3621,3647
relu__150,RETAINED,25690112,0.025088,3624,3646
view,RETAINED,524288,0.000512,3626,3638
t,RETAINED,8192000,0.008,3627,3635
