activation_name,decision,memory_size_bytes,recomp_time_s,creation_rank,first_bw_use_rank
convolution,CHECKPOINT,12845056,0.012544,2336,4926
getitem_1,CHECKPOINT,256,1e-06,2340,4926
getitem_2,CHECKPOINT,256,1e-06,2341,4926
relu_,CHECKPOINT,12845056,0.012544,2343,4924
getitem_4,RECOMPUTE,3211264,0.003136,2345,4897
getitem_5,CHECKPOINT,6422528,0.006272,2346,4924
convolution_1,CHECKPOINT,3211264,0.003136,2347,4916
getitem_7,CHECKPOINT,256,1e-06,2351,4916
getitem_8,CHECKPOINT,256,1e-06,2352,4916
relu__1,RECOMPUTE,3211264,0.003136,2354,4912
convolution_2,CHECKPOINT,3211264,0.003136,2355,4908
getitem_11,CHECKPOINT,256,1e-06,2359,4908
getitem_12,CHECKPOINT,256,1e-06,2360,4908
relu__2,CHECKPOINT,3211264,0.003136,2362,4904
convolution_3,RECOMPUTE,12845056,0.012544,2363,4900
getitem_15,CHECKPOINT,1024,1e-06,2367,4900
getitem_16,CHECKPOINT,1024,1e-06,2368,4900
convolution_4,CHECKPOINT,12845056,0.012544,2370,4893
getitem_19,CHECKPOINT,1024,1e-06,2374,4893
getitem_20,CHECKPOINT,1024,1e-06,2375,4893
relu__3,CHECKPOINT,12845056,0.012544,2378,4888
convolution_5,CHECKPOINT,3211264,0.003136,2379,4884
getitem_23,CHECKPOINT,256,1e-06,2383,4884
getitem_24,CHECKPOINT,256,1e-06,2384,4884
relu__4,CHECKPOINT,3211264,0.003136,2386,4880
convolution_6,CHECKPOINT,3211264,0.003136,2387,4876
getitem_27,CHECKPOINT,256,1e-06,2391,4876
getitem_28,CHECKPOINT,256,1e-06,2392,4876
relu__5,RECOMPUTE,3211264,0.003136,2394,4872
convolution_7,CHECKPOINT,12845056,0.012544,2395,4868
getitem_31,CHECKPOINT,1024,1e-06,2399,4868
getitem_32,CHECKPOINT,1024,1e-06,2400,4868
relu__6,CHECKPOINT,12845056,0.012544,2403,4863
convolution_8,CHECKPOINT,3211264,0.003136,2404,4859
getitem_35,CHECKPOINT,256,1e-06,2408,4859
getitem_36,CHECKPOINT,256,1e-06,2409,4859
relu__7,CHECKPOINT,3211264,0.003136,2411,4855
convolution_9,CHECKPOINT,3211264,0.003136,2412,4851
getitem_39,CHECKPOINT,256,1e-06,2416,4851
getitem_40,CHECKPOINT,256,1e-06,2417,4851
relu__8,CHECKPOINT,3211264,0.003136,2419,4847
convolution_10,RECOMPUTE,12845056,0.012544,2420,4843
getitem_43,CHECKPOINT,1024,1e-06,2424,4843
getitem_44,CHECKPOINT,1024,1e-06,2425,4843
relu__9,RECOMPUTE,12845056,0.012544,2428,4815
convolution_11,CHECKPOINT,6422528,0.006272,2429,4834
getitem_47,CHECKPOINT,512,1e-06,2433,4834
getitem_48,CHECKPOINT,512,1e-06,2434,4834
relu__10,CHECKPOINT,6422528,0.006272,2436,4830
convolution_12,CHECKPOINT,1605632,0.001568,2437,4826
getitem_51,CHECKPOINT,512,1e-06,2441,4826
getitem_52,CHECKPOINT,512,1e-06,2442,4826
relu__11,CHECKPOINT,1605632,0.001568,2444,4822
convolution_13,RECOMPUTE,6422528,0.006272,2445,4818
getitem_55,CHECKPOINT,2048,2e-06,2449,4818
getitem_56,CHECKPOINT,2048,2e-06,2450,4818
convolution_14,CHECKPOINT,6422528,0.006272,2452,4811
getitem_59,CHECKPOINT,2048,2e-06,2456,4811
getitem_60,CHECKPOINT,2048,2e-06,2457,4811
relu__12,RECOMPUTE,6422528,0.006272,2460,4806
convolution_15,CHECKPOINT,1605632,0.001568,2461,4802
getitem_63,CHECKPOINT,512,1e-06,2465,4802
getitem_64,CHECKPOINT,512,1e-06,2466,4802
relu__13,CHECKPOINT,1605632,0.001568,2468,4798
convolution_16,CHECKPOINT,1605632,0.001568,2469,4794
getitem_67,CHECKPOINT,512,1e-06,2473,4794
getitem_68,CHECKPOINT,512,1e-06,2474,4794
relu__14,CHECKPOINT,1605632,0.001568,2476,4790
convolution_17,RECOMPUTE,6422528,0.006272,2477,4786
getitem_71,CHECKPOINT,2048,2e-06,2481,4786
getitem_72,CHECKPOINT,2048,2e-06,2482,4786
relu__15,RECOMPUTE,6422528,0.006272,2485,4781
convolution_18,CHECKPOINT,1605632,0.001568,2486,4777
getitem_75,CHECKPOINT,512,1e-06,2490,4777
getitem_76,CHECKPOINT,512,1e-06,2491,4777
relu__16,RECOMPUTE,1605632,0.001568,2493,4773
convolution_19,CHECKPOINT,1605632,0.001568,2494,4769
getitem_79,CHECKPOINT,512,1e-06,2498,4769
getitem_80,CHECKPOINT,512,1e-06,2499,4769
relu__17,CHECKPOINT,1605632,0.001568,2501,4765
convolution_20,RECOMPUTE,6422528,0.006272,2502,4761
getitem_83,CHECKPOINT,2048,2e-06,2506,4761
getitem_84,CHECKPOINT,2048,2e-06,2507,4761
relu__18,CHECKPOINT,6422528,0.006272,2510,4756
convolution_21,CHECKPOINT,1605632,0.001568,2511,4752
getitem_87,CHECKPOINT,512,1e-06,2515,4752
getitem_88,CHECKPOINT,512,1e-06,2516,4752
relu__19,CHECKPOINT,1605632,0.001568,2518,4748
convolution_22,CHECKPOINT,1605632,0.001568,2519,4744
getitem_91,CHECKPOINT,512,1e-06,2523,4744
getitem_92,CHECKPOINT,512,1e-06,2524,4744
relu__20,CHECKPOINT,1605632,0.001568,2526,4740
convolution_23,CHECKPOINT,6422528,0.006272,2527,4736
getitem_95,CHECKPOINT,2048,2e-06,2531,4736
getitem_96,CHECKPOINT,2048,2e-06,2532,4736
relu__21,CHECKPOINT,6422528,0.006272,2535,4731
convolution_24,CHECKPOINT,1605632,0.001568,2536,4727
getitem_99,CHECKPOINT,512,1e-06,2540,4727
getitem_100,CHECKPOINT,512,1e-06,2541,4727
relu__22,CHECKPOINT,1605632,0.001568,2543,4723
convolution_25,RECOMPUTE,1605632,0.001568,2544,4719
getitem_103,CHECKPOINT,512,1e-06,2548,4719
getitem_104,CHECKPOINT,512,1e-06,2549,4719
relu__23,CHECKPOINT,1605632,0.001568,2551,4715
convolution_26,CHECKPOINT,6422528,0.006272,2552,4711
getitem_107,CHECKPOINT,2048,2e-06,2556,4711
getitem_108,CHECKPOINT,2048,2e-06,2557,4711
relu__24,CHECKPOINT,6422528,0.006272,2560,4706
convolution_27,RECOMPUTE,1605632,0.001568,2561,4702
getitem_111,CHECKPOINT,512,1e-06,2565,4702
getitem_112,CHECKPOINT,512,1e-06,2566,4702
relu__25,CHECKPOINT,1605632,0.001568,2568,4698
convolution_28,RECOMPUTE,1605632,0.001568,2569,4694
getitem_115,CHECKPOINT,512,1e-06,2573,4694
getitem_116,CHECKPOINT,512,1e-06,2574,4694
relu__26,CHECKPOINT,1605632,0.001568,2576,4690
convolution_29,CHECKPOINT,6422528,0.006272,2577,4686
getitem_119,CHECKPOINT,2048,2e-06,2581,4686
getitem_120,CHECKPOINT,2048,2e-06,2582,4686
relu__27,RECOMPUTE,6422528,0.006272,2585,4681
convolution_30,CHECKPOINT,1605632,0.001568,2586,4677
getitem_123,CHECKPOINT,512,1e-06,2590,4677
getitem_124,CHECKPOINT,512,1e-06,2591,4677
relu__28,CHECKPOINT,1605632,0.001568,2593,4673
convolution_31,CHECKPOINT,1605632,0.001568,2594,4669
getitem_127,CHECKPOINT,512,1e-06,2598,4669
getitem_128,CHECKPOINT,512,1e-06,2599,4669
relu__29,CHECKPOINT,1605632,0.001568,2601,4665
convolution_32,RECOMPUTE,6422528,0.006272,2602,4661
getitem_131,CHECKPOINT,2048,2e-06,2606,4661
getitem_132,CHECKPOINT,2048,2e-06,2607,4661
relu__30,RECOMPUTE,6422528,0.006272,2610,4656
convolution_33,CHECKPOINT,1605632,0.001568,2611,4652
getitem_135,CHECKPOINT,512,1e-06,2615,4652
getitem_136,CHECKPOINT,512,1e-06,2616,4652
relu__31,RECOMPUTE,1605632,0.001568,2618,4648
convolution_34,RECOMPUTE,1605632,0.001568,2619,4644
getitem_139,CHECKPOINT,512,1e-06,2623,4644
getitem_140,CHECKPOINT,512,1e-06,2624,4644
relu__32,CHECKPOINT,1605632,0.001568,2626,4640
convolution_35,CHECKPOINT,6422528,0.006272,2627,4636
getitem_143,CHECKPOINT,2048,2e-06,2631,4636
getitem_144,CHECKPOINT,2048,2e-06,2632,4636
relu__33,CHECKPOINT,6422528,0.006272,2635,4608
convolution_36,CHECKPOINT,3211264,0.003136,2636,4627
getitem_147,CHECKPOINT,1024,1e-06,2640,4627
getitem_148,CHECKPOINT,1024,1e-06,2641,4627
relu__34,CHECKPOINT,3211264,0.003136,2643,4623
convolution_37,CHECKPOINT,802816,0.000784,2644,4619
getitem_151,CHECKPOINT,1024,1e-06,2648,4619
getitem_152,CHECKPOINT,1024,1e-06,2649,4619
relu__35,CHECKPOINT,802816,0.000784,2651,4615
convolution_38,CHECKPOINT,3211264,0.003136,2652,4611
getitem_155,CHECKPOINT,4096,4e-06,2656,4611
getitem_156,CHECKPOINT,4096,4e-06,2657,4611
convolution_39,CHECKPOINT,3211264,0.003136,2659,4604
getitem_159,CHECKPOINT,4096,4e-06,2663,4604
getitem_160,CHECKPOINT,4096,4e-06,2664,4604
relu__36,CHECKPOINT,3211264,0.003136,2667,4599
convolution_40,CHECKPOINT,802816,0.000784,2668,4595
getitem_163,CHECKPOINT,1024,1e-06,2672,4595
getitem_164,CHECKPOINT,1024,1e-06,2673,4595
relu__37,CHECKPOINT,802816,0.000784,2675,4591
convolution_41,CHECKPOINT,802816,0.000784,2676,4587
getitem_167,CHECKPOINT,1024,1e-06,2680,4587
getitem_168,CHECKPOINT,1024,1e-06,2681,4587
relu__38,CHECKPOINT,802816,0.000784,2683,4583
convolution_42,CHECKPOINT,3211264,0.003136,2684,4579
getitem_171,CHECKPOINT,4096,4e-06,2688,4579
getitem_172,CHECKPOINT,4096,4e-06,2689,4579
relu__39,CHECKPOINT,3211264,0.003136,2692,4574
convolution_43,CHECKPOINT,802816,0.000784,2693,4570
getitem_175,CHECKPOINT,1024,1e-06,2697,4570
getitem_176,CHECKPOINT,1024,1e-06,2698,4570
relu__40,CHECKPOINT,802816,0.000784,2700,4566
convolution_44,CHECKPOINT,802816,0.000784,2701,4562
getitem_179,CHECKPOINT,1024,1e-06,2705,4562
getitem_180,CHECKPOINT,1024,1e-06,2706,4562
relu__41,CHECKPOINT,802816,0.000784,2708,4558
convolution_45,CHECKPOINT,3211264,0.003136,2709,4554
getitem_183,CHECKPOINT,4096,4e-06,2713,4554
getitem_184,CHECKPOINT,4096,4e-06,2714,4554
relu__42,CHECKPOINT,3211264,0.003136,2717,4549
convolution_46,CHECKPOINT,802816,0.000784,2718,4545
getitem_187,CHECKPOINT,1024,1e-06,2722,4545
getitem_188,CHECKPOINT,1024,1e-06,2723,4545
relu__43,CHECKPOINT,802816,0.000784,2725,4541
convolution_47,CHECKPOINT,802816,0.000784,2726,4537
getitem_191,CHECKPOINT,1024,1e-06,2730,4537
getitem_192,CHECKPOINT,1024,1e-06,2731,4537
relu__44,CHECKPOINT,802816,0.000784,2733,4533
convolution_48,CHECKPOINT,3211264,0.003136,2734,4529
getitem_195,CHECKPOINT,4096,4e-06,2738,4529
getitem_196,CHECKPOINT,4096,4e-06,2739,4529
relu__45,CHECKPOINT,3211264,0.003136,2742,4524
convolution_49,CHECKPOINT,802816,0.000784,2743,4520
getitem_199,CHECKPOINT,1024,1e-06,2747,4520
getitem_200,CHECKPOINT,1024,1e-06,2748,4520
relu__46,CHECKPOINT,802816,0.000784,2750,4516
convolution_50,CHECKPOINT,802816,0.000784,2751,4512
getitem_203,CHECKPOINT,1024,1e-06,2755,4512
getitem_204,CHECKPOINT,1024,1e-06,2756,4512
relu__47,CHECKPOINT,802816,0.000784,2758,4508
convolution_51,CHECKPOINT,3211264,0.003136,2759,4504
getitem_207,CHECKPOINT,4096,4e-06,2763,4504
getitem_208,CHECKPOINT,4096,4e-06,2764,4504
relu__48,CHECKPOINT,3211264,0.003136,2767,4499
convolution_52,CHECKPOINT,802816,0.000784,2768,4495
getitem_211,CHECKPOINT,1024,1e-06,2772,4495
getitem_212,CHECKPOINT,1024,1e-06,2773,4495
relu__49,CHECKPOINT,802816,0.000784,2775,4491
convolution_53,CHECKPOINT,802816,0.000784,2776,4487
getitem_215,CHECKPOINT,1024,1e-06,2780,4487
getitem_216,CHECKPOINT,1024,1e-06,2781,4487
relu__50,CHECKPOINT,802816,0.000784,2783,4483
convolution_54,CHECKPOINT,3211264,0.003136,2784,4479
getitem_219,CHECKPOINT,4096,4e-06,2788,4479
getitem_220,CHECKPOINT,4096,4e-06,2789,4479
relu__51,CHECKPOINT,3211264,0.003136,2792,4474
convolution_55,CHECKPOINT,802816,0.000784,2793,4470
getitem_223,CHECKPOINT,1024,1e-06,2797,4470
getitem_224,CHECKPOINT,1024,1e-06,2798,4470
relu__52,CHECKPOINT,802816,0.000784,2800,4466
convolution_56,CHECKPOINT,802816,0.000784,2801,4462
getitem_227,CHECKPOINT,1024,1e-06,2805,4462
getitem_228,CHECKPOINT,1024,1e-06,2806,4462
relu__53,CHECKPOINT,802816,0.000784,2808,4458
convolution_57,CHECKPOINT,3211264,0.003136,2809,4454
getitem_231,CHECKPOINT,4096,4e-06,2813,4454
getitem_232,CHECKPOINT,4096,4e-06,2814,4454
relu__54,RECOMPUTE,3211264,0.003136,2817,4449
convolution_58,CHECKPOINT,802816,0.000784,2818,4445
getitem_235,CHECKPOINT,1024,1e-06,2822,4445
getitem_236,CHECKPOINT,1024,1e-06,2823,4445
relu__55,CHECKPOINT,802816,0.000784,2825,4441
convolution_59,CHECKPOINT,802816,0.000784,2826,4437
getitem_239,CHECKPOINT,1024,1e-06,2830,4437
getitem_240,CHECKPOINT,1024,1e-06,2831,4437
relu__56,CHECKPOINT,802816,0.000784,2833,4433
convolution_60,CHECKPOINT,3211264,0.003136,2834,4429
getitem_243,CHECKPOINT,4096,4e-06,2838,4429
getitem_244,CHECKPOINT,4096,4e-06,2839,4429
relu__57,CHECKPOINT,3211264,0.003136,2842,4424
convolution_61,CHECKPOINT,802816,0.000784,2843,4420
getitem_247,CHECKPOINT,1024,1e-06,2847,4420
getitem_248,CHECKPOINT,1024,1e-06,2848,4420
relu__58,CHECKPOINT,802816,0.000784,2850,4416
convolution_62,CHECKPOINT,802816,0.000784,2851,4412
getitem_251,CHECKPOINT,1024,1e-06,2855,4412
getitem_252,CHECKPOINT,1024,1e-06,2856,4412
relu__59,CHECKPOINT,802816,0.000784,2858,4408
convolution_63,CHECKPOINT,3211264,0.003136,2859,4404
getitem_255,CHECKPOINT,4096,4e-06,2863,4404
getitem_256,CHECKPOINT,4096,4e-06,2864,4404
relu__60,RECOMPUTE,3211264,0.003136,2867,4399
convolution_64,CHECKPOINT,802816,0.000784,2868,4395
getitem_259,CHECKPOINT,1024,1e-06,2872,4395
getitem_260,CHECKPOINT,1024,1e-06,2873,4395
relu__61,CHECKPOINT,802816,0.000784,2875,4391
convolution_65,CHECKPOINT,802816,0.000784,2876,4387
getitem_263,CHECKPOINT,1024,1e-06,2880,4387
getitem_264,CHECKPOINT,1024,1e-06,2881,4387
relu__62,CHECKPOINT,802816,0.000784,2883,4383
convolution_66,CHECKPOINT,3211264,0.003136,2884,4379
getitem_267,CHECKPOINT,4096,4e-06,2888,4379
getitem_268,CHECKPOINT,4096,4e-06,2889,4379
relu__63,CHECKPOINT,3211264,0.003136,2892,4374
convolution_67,CHECKPOINT,802816,0.000784,2893,4370
getitem_271,CHECKPOINT,1024,1e-06,2897,4370
getitem_272,CHECKPOINT,1024,1e-06,2898,4370
relu__64,CHECKPOINT,802816,0.000784,2900,4366
convolution_68,CHECKPOINT,802816,0.000784,2901,4362
getitem_275,CHECKPOINT,1024,1e-06,2905,4362
getitem_276,CHECKPOINT,1024,1e-06,2906,4362
relu__65,CHECKPOINT,802816,0.000784,2908,4358
convolution_69,CHECKPOINT,3211264,0.003136,2909,4354
getitem_279,CHECKPOINT,4096,4e-06,2913,4354
getitem_280,CHECKPOINT,4096,4e-06,2914,4354
relu__66,CHECKPOINT,3211264,0.003136,2917,4349
convolution_70,CHECKPOINT,802816,0.000784,2918,4345
getitem_283,CHECKPOINT,1024,1e-06,2922,4345
getitem_284,CHECKPOINT,1024,1e-06,2923,4345
relu__67,CHECKPOINT,802816,0.000784,2925,4341
convolution_71,CHECKPOINT,802816,0.000784,2926,4337
getitem_287,CHECKPOINT,1024,1e-06,2930,4337
getitem_288,CHECKPOINT,1024,1e-06,2931,4337
relu__68,CHECKPOINT,802816,0.000784,2933,4333
convolution_72,CHECKPOINT,3211264,0.003136,2934,4329
getitem_291,CHECKPOINT,4096,4e-06,2938,4329
getitem_292,CHECKPOINT,4096,4e-06,2939,4329
relu__69,CHECKPOINT,3211264,0.003136,2942,4324
convolution_73,CHECKPOINT,802816,0.000784,2943,4320
getitem_295,CHECKPOINT,1024,1e-06,2947,4320
getitem_296,CHECKPOINT,1024,1e-06,2948,4320
relu__70,CHECKPOINT,802816,0.000784,2950,4316
convolution_74,CHECKPOINT,802816,0.000784,2951,4312
getitem_299,CHECKPOINT,1024,1e-06,2955,4312
getitem_300,CHECKPOINT,1024,1e-06,2956,4312
relu__71,CHECKPOINT,802816,0.000784,2958,4308
convolution_75,RECOMPUTE,3211264,0.003136,2959,4304
getitem_303,CHECKPOINT,4096,4e-06,2963,4304
getitem_304,CHECKPOINT,4096,4e-06,2964,4304
relu__72,CHECKPOINT,3211264,0.003136,2967,4299
convolution_76,CHECKPOINT,802816,0.000784,2968,4295
getitem_307,CHECKPOINT,1024,1e-06,2972,4295
getitem_308,CHECKPOINT,1024,1e-06,2973,4295
relu__73,CHECKPOINT,802816,0.000784,2975,4291
convolution_77,CHECKPOINT,802816,0.000784,2976,4287
getitem_311,CHECKPOINT,1024,1e-06,2980,4287
getitem_312,CHECKPOINT,1024,1e-06,2981,4287
relu__74,CHECKPOINT,802816,0.000784,2983,4283
