activation_name,decision,memory_size_bytes,recomp_time_s,creation_rank,first_bw_use_rank
convolution_78,RECOMPUTE,3211264,0.003136,2984,4279
getitem_315,CHECKPOINT,4096,4e-06,2988,4279
getitem_316,CHECKPOINT,4096,4e-06,2989,4279
relu__75,RECOMPUTE,3211264,0.003136,2992,4274
convolution_79,CHECKPOINT,802816,0.000784,2993,4270
getitem_319,CHECKPOINT,1024,1e-06,2997,4270
getitem_320,CHECKPOINT,1024,1e-06,2998,4270
relu__76,CHECKPOINT,802816,0.000784,3000,4266
convolution_80,CHECKPOINT,802816,0.000784,3001,4262
getitem_323,CHECKPOINT,1024,1e-06,3005,4262
getitem_324,CHECKPOINT,1024,1e-06,3006,4262
relu__77,CHECKPOINT,802816,0.000784,3008,4258
convolution_81,CHECKPOINT,3211264,0.003136,3009,4254
getitem_327,CHECKPOINT,4096,4e-06,3013,4254
getitem_328,CHECKPOINT,4096,4e-06,3014,4254
relu__78,CHECKPOINT,3211264,0.003136,3017,4249
convolution_82,CHECKPOINT,802816,0.000784,3018,4245
getitem_331,CHECKPOINT,1024,1e-06,3022,4245
getitem_332,CHECKPOINT,1024,1e-06,3023,4245
relu__79,CHECKPOINT,802816,0.000784,3025,4241
convolution_83,CHECKPOINT,802816,0.000784,3026,4237
getitem_335,CHECKPOINT,1024,1e-06,3030,4237
getitem_336,CHECKPOINT,1024,1e-06,3031,4237
relu__80,CHECKPOINT,802816,0.000784,3033,4233
convolution_84,CHECKPOINT,3211264,0.003136,3034,4229
getitem_339,CHECKPOINT,4096,4e-06,3038,4229
getitem_340,CHECKPOINT,4096,4e-06,3039,4229
relu__81,RECOMPUTE,3211264,0.003136,3042,4224
convolution_85,CHECKPOINT,802816,0.000784,3043,4220
getitem_343,CHECKPOINT,1024,1e-06,3047,4220
getitem_344,CHECKPOINT,1024,1e-06,3048,4220
relu__82,CHECKPOINT,802816,0.000784,3050,4216
convolution_86,CHECKPOINT,802816,0.000784,3051,4212
getitem_347,CHECKPOINT,1024,1e-06,3055,4212
getitem_348,CHECKPOINT,1024,1e-06,3056,4212
relu__83,CHECKPOINT,802816,0.000784,3058,4208
convolution_87,CHECKPOINT,3211264,0.003136,3059,4204
getitem_351,CHECKPOINT,4096,4e-06,3063,4204
getitem_352,CHECKPOINT,4096,4e-06,3064,4204
relu__84,CHECKPOINT,3211264,0.003136,3067,4199
convolution_88,CHECKPOINT,802816,0.000784,3068,4195
getitem_355,CHECKPOINT,1024,1e-06,3072,4195
getitem_356,CHECKPOINT,1024,1e-06,3073,4195
relu__85,CHECKPOINT,802816,0.000784,3075,4191
convolution_89,CHECKPOINT,802816,0.000784,3076,4187
getitem_359,CHECKPOINT,1024,1e-06,3080,4187
getitem_360,CHECKPOINT,1024,1e-06,3081,4187
relu__86,CHECKPOINT,802816,0.000784,3083,4183
convolution_90,RECOMPUTE,3211264,0.003136,3084,4179
getitem_363,CHECKPOINT,4096,4e-06,3088,4179
getitem_364,CHECKPOINT,4096,4e-06,3089,4179
relu__87,CHECKPOINT,3211264,0.003136,3092,4174
convolution_91,CHECKPOINT,802816,0.000784,3093,4170
getitem_367,CHECKPOINT,1024,1e-06,3097,4170
getitem_368,CHECKPOINT,1024,1e-06,3098,4170
relu__88,CHECKPOINT,802816,0.000784,3100,4166
convolution_92,CHECKPOINT,802816,0.000784,3101,4162
getitem_371,CHECKPOINT,1024,1e-06,3105,4162
getitem_372,CHECKPOINT,1024,1e-06,3106,4162
relu__89,CHECKPOINT,802816,0.000784,3108,4158
convolution_93,RECOMPUTE,3211264,0.003136,3109,4154
getitem_375,CHECKPOINT,4096,4e-06,3113,4154
getitem_376,CHECKPOINT,4096,4e-06,3114,4154
relu__90,RECOMPUTE,3211264,0.003136,3117,4149
convolution_94,CHECKPOINT,802816,0.000784,3118,4145
getitem_379,CHECKPOINT,1024,1e-06,3122,4145
getitem_380,CHECKPOINT,1024,1e-06,3123,4145
relu__91,CHECKPOINT,802816,0.000784,3125,4141
convolution_95,CHECKPOINT,802816,0.000784,3126,4137
getitem_383,CHECKPOINT,1024,1e-06,3130,4137
getitem_384,CHECKPOINT,1024,1e-06,3131,4137
relu__92,CHECKPOINT,802816,0.000784,3133,4133
convolution_96,CHECKPOINT,3211264,0.003136,3134,4129
getitem_387,CHECKPOINT,4096,4e-06,3138,4129
getitem_388,CHECKPOINT,4096,4e-06,3139,4129
relu__93,RECOMPUTE,3211264,0.003136,3142,4124
convolution_97,CHECKPOINT,802816,0.000784,3143,4120
getitem_391,CHECKPOINT,1024,1e-06,3147,4120
getitem_392,CHECKPOINT,1024,1e-06,3148,4120
relu__94,CHECKPOINT,802816,0.000784,3150,4116
convolution_98,CHECKPOINT,802816,0.000784,3151,4112
getitem_395,CHECKPOINT,1024,1e-06,3155,4112
getitem_396,CHECKPOINT,1024,1e-06,3156,4112
relu__95,CHECKPOINT,802816,0.000784,3158,4108
convolution_99,CHECKPOINT,3211264,0.003136,3159,4104
getitem_399,CHECKPOINT,4096,4e-06,3163,4104
getitem_400,CHECKPOINT,4096,4e-06,3164,4104
relu__96,RECOMPUTE,3211264,0.003136,3167,4099
convolution_100,CHECKPOINT,802816,0.000784,3168,4095
getitem_403,CHECKPOINT,1024,1e-06,3172,4095
getitem_404,CHECKPOINT,1024,1e-06,3173,4095
relu__97,CHECKPOINT,802816,0.000784,3175,4091
convolution_101,CHECKPOINT,802816,0.000784,3176,4087
getitem_407,CHECKPOINT,1024,1e-06,3180,4087
getitem_408,CHECKPOINT,1024,1e-06,3181,4087
relu__98,CHECKPOINT,802816,0.000784,3183,4083
convolution_102,CHECKPOINT,3211264,0.003136,3184,4079
getitem_411,CHECKPOINT,4096,4e-06,3188,4079
getitem_412,CHECKPOINT,4096,4e-06,3189,4079
relu__99,RECOMPUTE,3211264,0.003136,3192,4074
convolution_103,CHECKPOINT,802816,0.000784,3193,4070
getitem_415,CHECKPOINT,1024,1e-06,3197,4070
getitem_416,CHECKPOINT,1024,1e-06,3198,4070
relu__100,CHECKPOINT,802816,0.000784,3200,4066
convolution_104,CHECKPOINT,802816,0.000784,3201,4062
getitem_419,CHECKPOINT,1024,1e-06,3205,4062
getitem_420,CHECKPOINT,1024,1e-06,3206,4062
relu__101,CHECKPOINT,802816,0.000784,3208,4058
convolution_105,CHECKPOINT,3211264,0.003136,3209,4054
getitem_423,CHECKPOINT,4096,4e-06,3213,4054
getitem_424,CHECKPOINT,4096,4e-06,3214,4054
relu__102,CHECKPOINT,3211264,0.003136,3217,4049
convolution_106,CHECKPOINT,802816,0.000784,3218,4045
getitem_427,CHECKPOINT,1024,1e-06,3222,4045
getitem_428,CHECKPOINT,1024,1e-06,3223,4045
relu__103,CHECKPOINT,802816,0.000784,3225,4041
convolution_107,CHECKPOINT,802816,0.000784,3226,4037
getitem_431,CHECKPOINT,1024,1e-06,3230,4037
getitem_432,CHECKPOINT,1024,1e-06,3231,4037
relu__104,CHECKPOINT,802816,0.000784,3233,4033
convolution_108,RECOMPUTE,3211264,0.003136,3234,4029
getitem_435,CHECKPOINT,4096,4e-06,3238,4029
getitem_436,CHECKPOINT,4096,4e-06,3239,4029
relu__105,RECOMPUTE,3211264,0.003136,3242,4024
convolution_109,CHECKPOINT,802816,0.000784,3243,4020
getitem_439,CHECKPOINT,1024,1e-06,3247,4020
getitem_440,CHECKPOINT,1024,1e-06,3248,4020
relu__106,CHECKPOINT,802816,0.000784,3250,4016
convolution_110,CHECKPOINT,802816,0.000784,3251,4012
getitem_443,CHECKPOINT,1024,1e-06,3255,4012
getitem_444,CHECKPOINT,1024,1e-06,3256,4012
relu__107,CHECKPOINT,802816,0.000784,3258,4008
convolution_111,CHECKPOINT,3211264,0.003136,3259,4004
getitem_447,CHECKPOINT,4096,4e-06,3263,4004
getitem_448,CHECKPOINT,4096,4e-06,3264,4004
relu__108,RECOMPUTE,3211264,0.003136,3267,3999
convolution_112,CHECKPOINT,802816,0.000784,3268,3995
getitem_451,CHECKPOINT,1024,1e-06,3272,3995
getitem_452,CHECKPOINT,1024,1e-06,3273,3995
relu__109,CHECKPOINT,802816,0.000784,3275,3991
convolution_113,CHECKPOINT,802816,0.000784,3276,3987
getitem_455,CHECKPOINT,1024,1e-06,3280,3987
getitem_456,CHECKPOINT,1024,1e-06,3281,3987
relu__110,CHECKPOINT,802816,0.000784,3283,3983
convolution_114,RECOMPUTE,3211264,0.003136,3284,3979
getitem_459,CHECKPOINT,4096,4e-06,3288,3979
getitem_460,CHECKPOINT,4096,4e-06,3289,3979
relu__111,RECOMPUTE,3211264,0.003136,3292,3974
convolution_115,CHECKPOINT,802816,0.000784,3293,3970
getitem_463,CHECKPOINT,1024,1e-06,3297,3970
getitem_464,CHECKPOINT,1024,1e-06,3298,3970
relu__112,CHECKPOINT,802816,0.000784,3300,3966
convolution_116,CHECKPOINT,802816,0.000784,3301,3962
getitem_467,CHECKPOINT,1024,1e-06,3305,3962
getitem_468,CHECKPOINT,1024,1e-06,3306,3962
relu__113,CHECKPOINT,802816,0.000784,3308,3958
convolution_117,CHECKPOINT,3211264,0.003136,3309,3954
getitem_471,CHECKPOINT,4096,4e-06,3313,3954
getitem_472,CHECKPOINT,4096,4e-06,3314,3954
relu__114,CHECKPOINT,3211264,0.003136,3317,3949
convolution_118,CHECKPOINT,802816,0.000784,3318,3945
getitem_475,CHECKPOINT,1024,1e-06,3322,3945
getitem_476,CHECKPOINT,1024,1e-06,3323,3945
relu__115,CHECKPOINT,802816,0.000784,3325,3941
convolution_119,CHECKPOINT,802816,0.000784,3326,3937
getitem_479,CHECKPOINT,1024,1e-06,3330,3937
getitem_480,CHECKPOINT,1024,1e-06,3331,3937
relu__116,CHECKPOINT,802816,0.000784,3333,3933
convolution_120,CHECKPOINT,3211264,0.003136,3334,3929
getitem_483,CHECKPOINT,4096,4e-06,3338,3929
getitem_484,CHECKPOINT,4096,4e-06,3339,3929
relu__117,CHECKPOINT,3211264,0.003136,3342,3924
convolution_121,CHECKPOINT,802816,0.000784,3343,3920
getitem_487,CHECKPOINT,1024,1e-06,3347,3920
getitem_488,CHECKPOINT,1024,1e-06,3348,3920
relu__118,CHECKPOINT,802816,0.000784,3350,3916
convolution_122,CHECKPOINT,802816,0.000784,3351,3912
getitem_491,CHECKPOINT,1024,1e-06,3355,3912
getitem_492,CHECKPOINT,1024,1e-06,3356,3912
relu__119,CHECKPOINT,802816,0.000784,3358,3908
convolution_123,CHECKPOINT,3211264,0.003136,3359,3904
getitem_495,CHECKPOINT,4096,4e-06,3363,3904
getitem_496,CHECKPOINT,4096,4e-06,3364,3904
relu__120,CHECKPOINT,3211264,0.003136,3367,3899
convolution_124,CHECKPOINT,802816,0.000784,3368,3895
getitem_499,CHECKPOINT,1024,1e-06,3372,3895
getitem_500,CHECKPOINT,1024,1e-06,3373,3895
relu__121,CHECKPOINT,802816,0.000784,3375,3891
convolution_125,CHECKPOINT,802816,0.000784,3376,3887
getitem_503,CHECKPOINT,1024,1e-06,3380,3887
getitem_504,CHECKPOINT,1024,1e-06,3381,3887
relu__122,CHECKPOINT,802816,0.000784,3383,3883
convolution_126,CHECKPOINT,3211264,0.003136,3384,3879
getitem_507,CHECKPOINT,4096,4e-06,3388,3879
getitem_508,CHECKPOINT,4096,4e-06,3389,3879
relu__123,CHECKPOINT,3211264,0.003136,3392,3874
convolution_127,CHECKPOINT,802816,0.000784,3393,3870
getitem_511,CHECKPOINT,1024,1e-06,3397,3870
getitem_512,CHECKPOINT,1024,1e-06,3398,3870
relu__124,CHECKPOINT,802816,0.000784,3400,3866
convolution_128,CHECKPOINT,802816,0.000784,3401,3862
getitem_515,CHECKPOINT,1024,1e-06,3405,3862
getitem_516,CHECKPOINT,1024,1e-06,3406,3862
relu__125,CHECKPOINT,802816,0.000784,3408,3858
convolution_129,RECOMPUTE,3211264,0.003136,3409,3854
getitem_519,CHECKPOINT,4096,4e-06,3413,3854
getitem_520,CHECKPOINT,4096,4e-06,3414,3854
relu__126,CHECKPOINT,3211264,0.003136,3417,3849
convolution_130,CHECKPOINT,802816,0.000784,3418,3845
getitem_523,CHECKPOINT,1024,1e-06,3422,3845
getitem_524,CHECKPOINT,1024,1e-06,3423,3845
relu__127,CHECKPOINT,802816,0.000784,3425,3841
convolution_131,CHECKPOINT,802816,0.000784,3426,3837
getitem_527,CHECKPOINT,1024,1e-06,3430,3837
getitem_528,CHECKPOINT,1024,1e-06,3431,3837
relu__128,CHECKPOINT,802816,0.000784,3433,3833
convolution_132,CHECKPOINT,3211264,0.003136,3434,3829
getitem_531,CHECKPOINT,4096,4e-06,3438,3829
getitem_532,CHECKPOINT,4096,4e-06,3439,3829
relu__129,CHECKPOINT,3211264,0.003136,3442,3824
convolution_133,CHECKPOINT,802816,0.000784,3443,3820
getitem_535,CHECKPOINT,1024,1e-06,3447,3820
getitem_536,CHECKPOINT,1024,1e-06,3448,3820
relu__130,CHECKPOINT,802816,0.000784,3450,3816
convolution_134,CHECKPOINT,802816,0.000784,3451,3812
getitem_539,CHECKPOINT,1024,1e-06,3455,3812
getitem_540,CHECKPOINT,1024,1e-06,3456,3812
relu__131,CHECKPOINT,802816,0.000784,3458,3808
convolution_135,CHECKPOINT,3211264,0.003136,3459,3804
getitem_543,CHECKPOINT,4096,4e-06,3463,3804
getitem_544,CHECKPOINT,4096,4e-06,3464,3804
relu__132,CHECKPOINT,3211264,0.003136,3467,3799
convolution_136,CHECKPOINT,802816,0.000784,3468,3795
getitem_547,CHECKPOINT,1024,1e-06,3472,3795
getitem_548,CHECKPOINT,1024,1e-06,3473,3795
relu__133,CHECKPOINT,802816,0.000784,3475,3791
convolution_137,CHECKPOINT,802816,0.000784,3476,3787
getitem_551,CHECKPOINT,1024,1e-06,3480,3787
getitem_552,CHECKPOINT,1024,1e-06,3481,3787
relu__134,CHECKPOINT,802816,0.000784,3483,3783
convolution_138,CHECKPOINT,3211264,0.003136,3484,3779
getitem_555,CHECKPOINT,4096,4e-06,3488,3779
getitem_556,CHECKPOINT,4096,4e-06,3489,3779
relu__135,RECOMPUTE,3211264,0.003136,3492,3774
convolution_139,CHECKPOINT,802816,0.000784,3493,3770
getitem_559,CHECKPOINT,1024,1e-06,3497,3770
getitem_560,CHECKPOINT,1024,1e-06,3498,3770
relu__136,CHECKPOINT,802816,0.000784,3500,3766
convolution_140,CHECKPOINT,802816,0.000784,3501,3762
getitem_563,CHECKPOINT,1024,1e-06,3505,3762
getitem_564,CHECKPOINT,1024,1e-06,3506,3762
relu__137,CHECKPOINT,802816,0.000784,3508,3758
convolution_141,CHECKPOINT,3211264,0.003136,3509,3754
getitem_567,CHECKPOINT,4096,4e-06,3513,3754
getitem_568,CHECKPOINT,4096,4e-06,3514,3754
relu__138,CHECKPOINT,3211264,0.003136,3517,3749
convolution_142,CHECKPOINT,802816,0.000784,3518,3745
getitem_571,CHECKPOINT,1024,1e-06,3522,3745
getitem_572,CHECKPOINT,1024,1e-06,3523,3745
relu__139,CHECKPOINT,802816,0.000784,3525,3741
convolution_143,CHECKPOINT,802816,0.000784,3526,3737
getitem_575,CHECKPOINT,1024,1e-06,3530,3737
getitem_576,CHECKPOINT,1024,1e-06,3531,3737
relu__140,CHECKPOINT,802816,0.000784,3533,3733
convolution_144,RECOMPUTE,3211264,0.003136,3534,3729
getitem_579,CHECKPOINT,4096,4e-06,3538,3729
getitem_580,CHECKPOINT,4096,4e-06,3539,3729
relu__141,CHECKPOINT,3211264,0.003136,3542,3701
convolution_145,CHECKPOINT,1605632,0.001568,3543,3720
getitem_583,CHECKPOINT,2048,2e-06,3547,3720
getitem_584,CHECKPOINT,2048,2e-06,3548,3720
relu__142,CHECKPOINT,1605632,0.001568,3550,3716
convolution_146,CHECKPOINT,401408,0.0007229760177433,3551,3712
getitem_587,CHECKPOINT,2048,2e-06,3555,3712
getitem_588,CHECKPOINT,2048,2e-06,3556,3712
relu__143,CHECKPOINT,401408,0.000392,3558,3708
convolution_147,CHECKPOINT,1605632,0.001568,3559,3704
getitem_591,CHECKPOINT,8192,8e-06,3563,3704
getitem_592,CHECKPOINT,8192,8e-06,3564,3704
convolution_148,RECOMPUTE,1605632,0.001568,3566,3697
getitem_595,CHECKPOINT,8192,8e-06,3570,3697
getitem_596,CHECKPOINT,8192,8e-06,3571,3697
relu__144,CHECKPOINT,1605632,0.001568,3574,3692
convolution_149,CHECKPOINT,401408,0.000392,3575,3688
getitem_599,CHECKPOINT,2048,2e-06,3579,3688
getitem_600,CHECKPOINT,2048,2e-06,3580,3688
relu__145,CHECKPOINT,401408,0.000392,3582,3684
convolution_150,CHECKPOINT,401408,0.000653744008392,3583,3680
getitem_603,CHECKPOINT,2048,2e-06,3587,3680
getitem_604,CHECKPOINT,2048,2e-06,3588,3680
relu__146,CHECKPOINT,401408,0.000392,3590,3676
convolution_151,CHECKPOINT,1605632,0.001568,3591,3672
getitem_607,CHECKPOINT,8192,8e-06,3595,3672
getitem_608,CHECKPOINT,8192,8e-06,3596,3672
relu__147,CHECKPOINT,1605632,0.001568,3599,3667
convolution_152,CHECKPOINT,401408,0.000392,3600,3663
getitem_611,CHECKPOINT,2048,2e-06,3604,3663
getitem_612,CHECKPOINT,2048,2e-06,3605,3663
relu__148,CHECKPOINT,401408,0.000392,3607,3659
convolution_153,CHECKPOINT,401408,0.0007024639807641,3608,3655
getitem_615,CHECKPOINT,2048,2e-06,3612,3655
getitem_616,CHECKPOINT,2048,2e-06,3613,3655
relu__149,CHECKPOINT,401408,0.000392,3615,3651
convolution_154,CHECKPOINT,1605632,0.001568,3616,3647
getitem_619,CHECKPOINT,8192,8e-06,3620,3647
getitem_620,CHECKPOINT,8192,8e-06,3621,3647
relu__150,CHECKPOINT,1605632,0.001568,3624,3646
view,CHECKPOINT,32768,0.0002416639961302,3626,3638
t,RECOMPUTE,8192000,0.008,3627,3635
